,x,y,content,class
252,-0.21256927844683937,-0.1624969622850442,: please  ,4
253,-0.1454073507171185,-0.1268781416378857,sad addicted laughs entirely site now haha one endless day saw  ,4
254,-0.2564778144630426,-0.17041107574010042,dying nuts heah i thanks  ,4
255,-0.15607153025597698,-0.11461156060444029,hey please tell really mark want years boring know song doubt life 182 so blink head quot  ,4
256,-0.13453511941042798,-0.06506734252959906,jordan think i got  ,4
257,-1.48225640917197,125.27948434176133,running london calling  ,4
258,-0.1250641381581019,-0.19376003204854034,tooo just an bused day have my sun ace eyyy hahaa darl time and beaten girls loved be food xxxx what home it can i  ,4
259,-0.16173158741684374,-0.15332666272383355,school meant : soon .. lol cut home dancing cbf hair getting got  ,4
260,0.02614708526814029,-0.9651583405563883,tomorrow sleeeeeeeeeep interview luck wish  ,4
261,-0.12272011786358175,-0.09920843145936104,sad : underneith babs shop transformer entrance movie look awwh quot new i yesterday musik o-  ,4
262,-0.1633564238044609,-0.16165801710796118,lj i friended  ,4
263,-0.22235597246201694,-0.23814789856332008,ice heat reduce cream eating  ,4
264,-0.1263145706331884,-0.20056865022210063,good fight game beautiful now without even san whats wow won diego  ,4
265,-0.13415974258303726,-0.3364023178373032,sounds phd program new support/structure doing media disciplinary heavenly  ,4
266,-0.13092419443826436,-0.14668889578722377,goodnight tests ahh sleep tomorrow next big must sem class twitterers and day registration two  ,4
267,-0.13432613270312602,-0.18473165517545123,tragic aisles they borders seen one well oxford i  ,4
268,-0.15068403352688584,0.4096913340859202,carry esurance erin hot  ,4
269,-0.15412913381738308,-0.14500377081148436,and carpet sighting yet red hope beleive  ,4
270,-0.1153573458792167,-0.11194487108765526,furious cars fast excited  ,4
271,-0.22279138523362535,-0.14145734406985508,jennifer  ,4
272,0.7833624071536222,0.5844680978316232,staying yay great wall-e stress night together homework battle  ,4
273,-0.1917021060462621,-0.17922801295798946,watched sleep grrrrr n't cosby forgot funny show ca it but though  ,4
274,-0.120151454297935,-0.11606608550863472,time hehe incendiary headline going was thanks  ,4
275,-0.2008863142686456,-0.18633789188995814,morning happy  ,4
276,-0.18481940480266051,-0.12062317373399732,need 5am amp kids um cooked ready breakfasts  ,4
277,-0.17309496850768571,-0.1457214402104488,n't time right i late  ,4
278,-0.22044528346912595,-0.147130147245743,buddy *high thanks fives* hehe  ,4
279,-0.1850638967457936,-0.19762095176940128,agree made unison amp committment could incredible.considering pressure the amazing  ,4
280,-0.16015390055940837,-0.13897766941205475,going seems yeah n't lol times today now behave though drag counted tweets 15 sure  ,4
281,-0.15734246584613001,-0.14486061140420908,cooler babiiesss wants o_o hahahaha  ,4
282,-0.1557351317733381,-0.238366287355576,lol want hook heyyyyyy  ,4
283,-0.21904718442266755,-0.19846874681433868,saddle comedy house back ranch night boy then  ,4
284,-0.11535736532205777,-0.11194483805325983,today undergrad time grebel performed show last talent left exams first i  ,4
285,-0.5218145034132156,0.7561403585792691,white  ,4
286,-0.24191104998570892,-0.24925964929304562,belum kok rumah disamperin udah aja client sarapan haha sama di  ,4
287,-0.2295167885896202,-0.43423523506158507,simple reunion life makes girl new happy embrace kids extremely things  ,4
288,-0.19691927876220167,-0.2015930762732936,need oddly 'em n't tomorrow accountant evidence referring supporting though taxes even send i those  ,4
289,-0.16775660701646494,-0.13848290487581358,already sigh gmic great wish san said johanna diego spoke i meeting  ,4
290,-0.15731016402413045,-0.14528221069969888,carrie evening thanks portland wonderful  ,4
291,-0.15985457864810054,-0.1559489134293246,sleep n't morning yay 6:37  ,4
292,-0.14700116218263223,-0.14409241173034612,wal*mart uber excited headed boxes  ,4
293,-0.15448186669602473,-0.1656041343303186,adulthood temporary lot scowls  ,4
294,-0.2243050727358561,-0.15091336866028834,*sighs* sweet melting movie serendipity love i  ,4
295,-0.15604308431206665,-0.1432184623942662,the ah tweet you wake thx start day best love jon  ,4
296,-0.17107103707047225,-0.15885588334651163,dyeing got inspiration hair gt  ,4
297,-0.13127697320847606,-0.11277192103373682,around created looking account  ,4
298,-0.14572466429288836,-0.1311819283834331,things gunnna i  ,4
299,-0.28888692938278104,0.7107723065109345,interesting so far  ,4
300,-0.12809555419831814,-0.1199870145914376,website n't time hopefully nearly posted have tweeted tonight well goes night day  ,4
301,-0.21479788037100864,-0.1905877233050259,good long-time  ,4
302,-0.16750031444815897,-0.14563729729753175,armin excited buuren tomorrow pants jizzin van seeing  ,4
303,-0.22116462145610374,-0.2357678088287245,let good luck goes know  ,4
304,-0.1662702480648539,-0.15696127550685746,come congrats plz peru forever speechless seriously you were/are wait ill thank amazing someday u much  ,4
305,-0.16163853705975723,-0.15415489270561203,newborn congrats due june first our  ,4
306,-0.16241726580422303,-0.15147403535498394,go padres beat dodgers blue  ,4
307,-0.20399415801150564,-0.16959315096117497,phone hit lol updates esp  ,4
308,-0.1901203219633555,-0.17629542972574147,cutting best..smell.. glad summer come ever i back appreciate hay iowa late  ,4
309,-0.14359679883649884,-0.1452691993696045,everything loving not having life game bonus fun happy either bs  ,4
310,-0.13826433026366894,-0.10426231466920927,awww anything is  ,4
311,-0.14481993043391814,-0.16333380687481128,but mind i goodnight  ,4
312,-0.1442779918643471,-0.1393144538472924,surprise lets let oh  ,4
313,-0.2008747273364739,-0.18723860242677504,proud r.b future member  ,4
314,-0.8003742141976089,0.2852404043607555,stick donnie pictures gift usb heyy got  ,4
315,-0.22148021664967996,0.647462628476479,nip/tuck season promo drag amp original song better quot game wicked commercial giant  ,4
316,-0.17639494353366234,-0.14552781366018755,and blog fabulous wordahead loved overall post  ,4
317,-0.1738511539412693,-0.1398531019567096,luv following much amp now twitter  ,4
318,-0.17279284006752302,-0.15098679653028815,tell n't but said rocks i  ,4
319,-0.15299249523815206,-0.4339847519867316,something will happy if enjoy make  ,4
320,-0.10841144249016851,-0.10511597108534597,baby church easter breakfast sure serving discovered suspect tonight exciting i  ,4
321,-0.11785178903922461,-0.11431050274756427, ,4
322,-0.16961038690435376,-0.15884598203860695,morning  ,4
323,-0.2012341503384419,-0.1620078735520521,finally twitter back  ,4
324,-0.18244211813233055,-0.15828932135153065,really tonight++++++ sho feeling blessed love god  ,4
325,-0.21676150345449222,-0.258666601019179,buddy see n't wait ca  ,4
326,-0.1719723857687922,-0.17605596942783103,joolz soiree they thanks brisbane last held i allan year photos  ,4
327,-0.15812829564197947,-0.20020561542037205,post.. dark link chocolate enjoy within  ,4
328,0.5931747135183427,-0.19099916697327693,something time easy its answer know  ,4
329,-0.18900963193300532,-0.16074323959315312,looks wow house god my doggies different and oh  ,4
330,-0.20116639560704988,-0.20926826827961012,good sun ahhh working sunny loved day nose burn  ,4
331,-0.27694726317243384,-0.08475443537095113,online got by read keywords semester quot mean last i outlines skim  ,4
332,-0.193304632640193,-0.13425961825684676,team yay so business utility sam ghods founding building proud box.net partner love excellent first my  ,4
333,-0.20587444193235177,-0.20270017431447265,good glad great shows amp you feel rock 1st night hope hear tonight many i  ,4
334,0.19795359751986588,-1.7230064954773903,catch scott boy anyone tonight bakula quot oh  ,4
335,-0.22410457256694294,-0.238799654621967,] true guard along n't period the best minds ms.badu do trip media fret hearts ur [  ,4
336,-0.10841144249016851,-0.10511597108534597,tedium file inventor fixing links times good broken ahh  ,4
337,-0.16768425589160715,-0.22643616167333716, ,4
338,-0.26373388663564756,-0.18419096701394236,are mondays of what make you it  ,4
339,-0.14602950888538063,-0.12532256812115247,tv peepers watch bed laying sleep past days try well min 45 going sleep.. i night two  ,4
340,-0.14635429089037644,-0.09117351236284914,bed going officially i goodnight  ,4
341,-0.16175073955651414,-0.14872154504071378,painting clothes i now  ,4
342,-0.16065115574435637,-0.1658984276232306,mutha lol yet anotha brutha  ,4
343,-0.17604219073674027,-0.16963453396335962,uber them ryanrossfanz ryan lt follow  ,4
344,-0.1785244122340682,-0.157863891184925,pick eyes hit close reply one  ,4
345,-0.20506847630572234,-0.10837155466122675,tell great connections country thousands family happy across academy  ,4
346,-0.18277308076244106,-0.18293912157288472,yeah kno nice will lol @ b hum janets haha ass drunk something..lol take party u seeing  ,4
347,-0.21242898796064613,-0.25489648182766866,: ankie star 1.0 welcome card new beginning the wonderful  ,4
348,-0.13284056672173342,-0.10190236242233854,german sydney imported loves together home bakeries feels honey  ,4
349,-0.1734018217085929,-0.1483532436652277,uncle i now  ,4
350,-0.05983846001053155,1.2700013885112076,n't levon said self better  ,4
351,-0.16579969295190725,-0.13416153748649914,science qoosfr understands instead queen cbn2 obscure person references fiction change name i  ,4
352,-0.15073588740340074,-0.14540460336453312,picnic fabulous our will  ,4
353,-0.1822067326745583,-0.13244215251681027,welcome nyc back  ,4
354,-0.15836785707898623,-0.14752289400715043,sorry talk talking friend.. havent but so best replied i  ,4
355,-0.14565408419721754,-0.14360438577659504,oh come go ok gon na one buy  ,4
356,-0.15650712267451072,-0.13808331957346442,sezdawg quiz tafe photoshoot  ,4
357,-0.22623562312922438,0.5339542627003382,challenge good luck  ,4
358,-0.22078887902850908,-0.10991451860529013,xd and em found clothes love oh  ,4
359,-0.13517874132644014,-0.11631850462772751,doubt gon no neverwinter na start rocking nights  ,4
360,-0.13872523644777457,-0.11767865778830168,phew gyal hair  ,4
361,-0.1389415750238627,-0.12363895728848796,keepin real  ,4
362,-0.18521729536852918,-0.10477004462439765,lt branded  ,4
363,-0.27170559978498965,-0.2455094060326452,pfers see fellow i adding many us nice  ,4
364,-0.1524506588352517,-0.11622449184746948,drinking eat good munchkin n playing time park latte impossible had  ,4
365,-0.19593947017484575,-0.1392067143026078,i site sure will  ,4
366,-0.20031780020816667,-0.09150239639854385,need cruise gon good na luck your  ,4
367,-0.15486677172767999,-0.16016367219937494,vegetables cooking tells whatever neighbor well us produces i  ,4
368,-0.14758438707420277,-0.16356747956766357,how hi today cel  ,4
369,-0.16420318557085894,-0.16290354660710812,goooooood today morning chubbx  ,4
370,-0.05570502515576658,-0.14422203323430519,blame good n't do things i  ,4
371,-0.14691641191922739,-0.1431188658741227,oven 7-9pm little wednesday okay think i  ,4
372,-0.16370504195629132,-0.15877219187140776,loving people *winks* hehe lotsa excellent  ,4
373,-0.1486796193105045,-0.16082244189442785,n't 'is thing little another planet odd think  ,4
374,-0.17449137772713127,-0.14054026421551358,talks yesterday nice got pay recession amidst told hear friend sure hike  ,4
375,-0.18326432085318342,-0.1890022110004835,temporarily windows now using tweetdeck  ,4
376,-0.196280831434361,-0.170044363113445,: shoe n't ca link selection joined wait society i excited shoedazzle  ,4
377,-0.19305764896710473,-0.11942648325546204,pick made going amp know sister foreseen taken i stray meetings  ,4
378,-0.10841144249016851,-0.10511597108534597,want us/me/all message whatever us direct  ,4
379,-0.2421116014080902,-0.045352434298566606, ,4
380,0.013050211685152307,-0.12162662743560759,strong n't just submitted starting challenge week night bad ai i fitness stats  ,4
381,-0.26406981378507854,-0.27487570427671043,reason .. www.facesbyrozzj.com following your  ,4
382,0.3599548304543496,-3.0516068484883294,missed pet n't able past days multiply use internet society ym quite i twitter busy  ,4
383,-0.16696446769313722,0.20903307136183874,mucho d hm juz more power must say watchin urs instantly became ur fan humor eps show u i lovin  ,4
384,-0.15901373111534856,-0.13960843761281236,n't new exactly wanted bored one work i old it background  ,4
385,-0.18410457303817668,-0.14633372769998637,please lol if work vote  ,4
386,-0.1915584137971023,-0.18407708039676077,see 'tweets time keep 10:45pm different morning normal zone i forgetting  ,4
387,-0.13034852391188667,-0.12810129887517696,curious something see video do mean youtube animation work i example snowing  ,4
388,-0.12326393527671407,-0.11970532793503054,need invite hunch  ,4
389,-0.17064977800536565,-0.0029496220196483726,thought mac  ,4
390,-0.19327658680924648,-0.06932377484597134,just maybe answer help idea.. jordan  ,4
391,-0.10841144249016851,-0.10511597108534597,made finally what panama map quot friends love haha animal  ,4
392,-0.15157375119528457,0.4408445582327712, ,4
393,-0.32372305113097777,-0.0062097474663605655,give gladly stone house join will squirrel jenny squirrel birds one kill it us i two  ,4
394,-1.1944563473607748,2.452521737802691,track wan : bed got time music lol call now vocals part na whichever best done  ,4
395,-0.1611018528495835,-0.1489520795451087,veil carrying in sa abay entourage will tagalog thanks part mau friend wedding kasal i  ,4
396,-0.16366834918914064,-0.1679765736788754,n't sorry petal weather sweat oh  ,4
397,-0.22664788683156786,-0.1192344414030855,how there today hey  ,4
398,-0.17580664576933308,-0.16489329153700852,inbox whoops full earlier email empty trying sorry today now anyone my  ,4
399,-0.1565361210620948,-0.17398068039185205,lol complaining wasnt making getting cleared sure  ,4
400,-0.12326026473241646,-0.11970052050746542,life movie freaky one i that quot got  ,4
401,-0.17596667181347136,-0.15624911282343026,hanging megan  ,4
402,0.030712433911391952,-0.12212610095281055,bed tomorrow early prep interview cleveland going  ,4
403,-0.13072656587152906,-0.13794949162261377,and remedy healthy dog  ,4
404,-0.14533043497371337,-0.12816541787105856,soma sick that rocks  ,4
405,-0.13073286205089485,-0.12811570826410434,edward yep..lol guys.. bored hunting i  ,4
406,-0.20063710386482264,-0.17592399784320775,heyyyyyyyyyyy you  ,4
407,-0.2317045716541076,-0.22044359431425226,myspace facebook music philosophy aka studying lt listening blah twitter math  ,4
408,-0.16714252726454654,-0.15620408232270458,yr donnie will gift there way answer ask everyone lastnight old earth got  ,4
409,-0.15258907856269593,-0.13701229790874347,time psp browser first year  ,4
410,-0.1876605680328724,-0.14379385083003585,good luck  ,4
411,-0.1599054267121494,-0.11333388631401616,season game is glad angels won first  ,4
412,-0.12953126893732927,-0.17205968540687994,continued success doubt will absolutely i  ,4
413,-0.18761282931946924,-0.14555487984980703,office go days another day  ,4
414,-0.17018392404871924,-0.15601839704818915,yeah afford nice wish things i  ,4
415,-0.18626569835563148,-0.1590023288270793,see want friends.. 800 but take long i  ,4
416,-0.18550450809590593,-0.159597316343856,regarding uploading newspaper greatest cartoon twitter  ,4
417,-0.15235918746988258,-0.15261972956280864,good henry idea ford every glad n't now liked that  ,4
418,-0.17346895594984765,-0.16946094756534572,friends update studying  ,4
419,-0.1416355893652263,-0.15364339158083584,good im everythings glad guys going  ,4
420,0.029636502593656706,-0.12026825433978486,happy do worry n't  ,4
421,-0.2614517785114089,-0.21350987703881344,jac might slow us headphones uk/japan if tita fr enough desperate i stuff my  ,4
422,-0.2551700953517578,3.611828520724803,gigs happen friday n't next week you saturday nyc still  ,4
423,0.3995829870147923,-0.32646868516082506,emmylou ty soon your baby upload harris be gr8fl ã¯â¿â½ tonight i  ,4
424,-0.21300887305157887,-0.2036783581122295,marvelous threw im idk cuz make boy.. cheeck gona thiss hoow weeeek hand  ,4
425,-0.16671195870142158,-0.1714271048438531,mom seven fall watching asleep hope aftermidnightproject pounds tomorrow dont i  ,4
426,1.031400752986493,-0.1242512057261442,awesome capones 430 puppy home work take around  ,4
427,-0.17164324338762815,-0.13683336218205364,photo is that vegas  ,4
428,-0.19592177255923546,-0.21495416749292692,yeah day opening  ,4
429,-0.12840185548513494,-0.11910727275098457,good major when results but will look feel hate working i  ,4
430,-0.15471182162293357,-0.12578627025396324,al team  ,4
431,-0.1584753710323609,-0.14336314547700166,day good really shoppping  ,4
432,-0.194408875663989,-0.16070117252493846,ok..i hope works now  ,4
433,-0.14907264303592088,-0.11530604097010676,good night sweet dreamz  ,4
434,-0.1509580999559436,-0.144636332994259,n't hope dissed scentsational i  ,4
435,-0.19147411068394338,-0.19539138680172777,invite people twitter will  ,4
436,-0.2078255387035214,-0.1762810607533594,good soon big good project coming new works enough news friends  ,4
437,-0.1510891575413881,-0.11587144301344092,yeah woohoo core rockin day hard  ,4
438,-0.20555891516555105,-0.24959559921715158,hey counts ya understand love jon  ,4
439,-0.16974844691981383,-0.13193217772207294,w/ time yet teaneck heading back stay internship utah luck spend ive place got  ,4
440,-0.18981758888362574,-0.14957616981751742,bed heh wall without if running feet make tripping i  ,4
441,-0.11535734203653851,-0.1119448670216268,week yes now happy using pretty result  ,4
442,-0.15180733660060255,-0.14497807467861223,exactly  ,4
443,0.03964884557802432,-0.2540033934797406,stay wake wonder long pass  ,4
444,-0.1975412569168185,-0.11469678675320147,tell alcohol let amp wisdom words great now caffeine d-dub doctor  ,4
445,-0.21724317880796762,-0.11025699314714164,good sleep will now knight well i know  ,4
446,-0.1495437899581306,-0.13103187696276747,see glad exhausted become unc champs national got  ,4
447,-0.15605566734475002,-0.1382217314475589,thought centrelink wasnt bad going i  ,4
448,-0.16919379898768727,-0.17730698171370549,way want n't  ,4
449,-0.7718238473520366,-0.724165300780752,excited is italian cuz hella  ,4
450,-0.19305893388429254,0.4443519294993591,gigs core access 60 64 bit opterons ram love research quad machine  ,4
451,-0.13668781071548006,-0.12994368821803223,time @ exhausting quick day it  ,4
452,-0.1921699248027706,-0.16613865464634495,bohdi holidays jasmine  ,4
453,-0.16096396186029663,-0.16920861941069715,hey dreamin good sleepin morning night last dreams how had means i strange  ,4
454,-0.05293408608040996,-0.2376511253422023,wooot outside trampoine jump going  ,4
455,-0.1385453350126427,-0.10308709283036288,rad finals made l cross sophie ps country cool yay mates lt everythins today love  ,4
456,-0.2218762337037178,-0.20217346760071292,thinking lol thing i  ,4
457,-0.186509770093815,-0.21011983671812212,n't able none expect back pressured feel do happy reply listen us talk  ,4
458,-0.23542396225673382,-0.18425574811399548,good got list ta tho movie back only quot seen shooter watch put oh  ,4
459,-0.24859606973391313,-0.24995287179386225,tell hope better u great amp spoken now night fb feelin fire right i love ur twitter  ,4
460,-0.24378640055206388,-0.18815396516537472,ha sleep gon bc keeping morn fun show hate trip na workouts mexico air love late  ,4
461,-0.11884668205243748,-0.13296377684056937,somewhat pad break time feeling coming artistic feel new sketching design dress  ,4
462,-0.10841144249016851,-0.10511597108534597,go listening mary  ,4
463,-0.1943214488221133,-0.14883683834967376, ,4
464,-0.1647913066464915,-0.3083466359749226,cantabile think music lt falling love classical i nodame  ,4
465,-0.22150584167287674,-0.2011561166724343,balls hardcore canary deep underground ordered skinny jeans going copy love  ,4
466,-0.15593405764020513,-0.15723836039255246,something soup noodle amp week dinner pasta-y cheese menu chicken  ,4
467,-0.11814919645876759,-0.11293787634997475,new come jersey  ,4
468,-0.14453664777218583,-0.1380204706969611,facebook  ,4
469,-0.1184709566433713,-0.11581878002280524,good n't nice point draw quote though i  ,4
470,-0.17858025688084878,-0.23790413484419348,goodnight  ,4
471,-0.22997113499267346,-0.15926798542076678,lead d favorites great me job one the to cross  ,4
472,-0.12325965427048007,-0.11969822035156932,already gg good miss starbucks.. tea back tried 1st one lemonade got  ,4
473,-0.19628751739867248,-0.1722938666679244,boom pow-oops  ,4
474,-0.19216287421667214,-0.19015202119207267,university stupid super red the diva  ,4
475,-0.19642818629248152,-0.18708468752421645,latest awesome full this episode newnownext  ,4
476,-0.25968710151724433,-0.24841281843082605,when want faith alright one going day things end remember  ,4
477,-0.16504125266947717,-0.15938196965711723,excited : great amp tour @ pr you s thanks b-would making work love even pbnjen rock  ,4
478,-0.19282614074868185,-0.12670818303665213,give joy years .and man you lucky amazing you know  ,4
479,-0.18084494873281823,-0.15458663723111105,visual n't come check fun dictionary did vocabulary we  ,4
480,-0.20550425288562088,-0.14539298040087725,artistic kinda affirmation drunk lady needed i  ,4
481,-0.11377705195878228,-0.18996715168497597,goodnight later really honey tomorrow morning will early day i busy catch  ,4
482,-0.5737902702299703,-0.5860635364882258,je trenutek link link rip od resnice kakã¯â¿â½en  ,4
483,-0.16479175191767229,-0.14653407007552408,lamb hhhmmm rolls slightly dinner roasted hungry buttered tonight chowmein yum  ,4
484,-0.1708581214679118,-0.1684904096086488,sony psp new brand tweeting can i  ,4
485,-0.20074135423897205,-0.13781480601452187,awesome hey go freakin tour brother sometime metro station  ,4
486,-0.10821744288291968,0.005378181658759265,good bye haircut im ta go everyone shower tweeps well got  ,4
487,-0.16920461146435908,-0.1412445849820838,awesome flickr just seen fallen wonderful love i  ,4
488,-0.24037411294161834,-0.04146278568552331,sorry made n't wrath but khan  ,4
489,-0.21043009866329757,-0.18815487550204846,good ahahah doom amp xavier juggernaut today n__n dr. day magneto  ,4
490,-0.15988050275141283,-0.2200204123345393,need star miss time next jay vicky but reciting wars tahoe geek  ,4
491,-0.16535445128533258,-0.1466074176952329,dont aww make blush  ,4
492,-0.18354070310963158,-0.1770084867238301,trying thing figure  ,4
493,-0.15154558792990172,-0.15431524062891702,bride want watching quot princess the wesley i  ,4
494,-0.21808999890959427,-0.2027863294836197,fiances duplex terwillegar buy  ,4
495,-0.18748804879438843,0.90097522703885,austrian really yum eat hankering cheese smoked  ,4
496,-0.1611007030810992,-0.10104239423478806,girl fun fucking though jealous xxx have i  ,4
497,-0.1684959893728408,-0.14030098452887932,go bunnys lucy ahead guess lmao named name  ,4
498,-0.13005618359704252,-0.11173972467496872,miss yet updates os iphone guys i 3.0  ,4
499,-0.18848317382121763,-0.17560405553663444,love denise i  ,4
500,-0.22259382326558966,0.1537903665512828,might n't today cry school blah texting update upset ca facebook result  ,0
501,-0.17221196832842367,0.022371383622997926,dived 50 managed bounds go times % rest the many ball save i  ,0
502,-0.1400671867176825,-0.1249539472955155,whole fire feels body itchy  ,0
