clase,x,y,content
4,-1.25153,0.15871838,"['yeah', 'thanks', 'juneaurock', 'definitely', 'downloading', 'hellz']"
4,0.81363773,-0.9355415,"['cute', 'stinkin']"
4,1.8250617,0.44000778,"['yet', 'soon', 'lyndeeezy', 'hahah']"
4,0.22999908,0.14846411,"['listed', 'nice', 'new', 'posts', 'blog', 'looks', 'happy', 'post', 'see', 'great', 'recent', 'design', 'together', 'popular']"
4,0.41786695,-1.3264897,"['much', 'common', 'friend', 'michaelgrainger']"
4,0.506482,0.09459385,"['find', 'better', 'mayer', 'would', 'wanna', 'dog', 'police', 'animals', 'ben', 'come', 'twit', 'save', 'call']"
4,0.20792,-0.4164097,"['mo', 'teka', 'eggs', 'knorr', 'nilagyan', 'mix', 'ung', 'ng', 'klaris', 'hehehe', 'pancakes', 'ulit', 'ba', 'seasoning', 'heaven']"
4,-2.1052449,-0.16736773,"['westneyrhindxx', 'westney', 'hello']"
4,0.8136954,-0.36491844,"['comparison', 'strokes', 'boring', 'pretty', 'night', 'tonight', 'well', 'whereiskevinn', 'experienced', 'seems']"
4,0.070032,1.0432352,"['jephjacques', 'draw', 'eyelashes', 'giraffe', 'love', 'way']"
4,-0.5206865,-0.021514084,"['reply', 'austin', 'switchitnow', 'thanks', 'bock', 'yes', 'ahhh', 'twitter', 'relive', 'shiner']"
4,1.5863919,0.37399954,"['holytshirt', 'glad', 'read']"
4,0.2863868,0.7107065,"['beautiful', 'feels', 'spring', 'finally', 'warm', 'outside', 'spent', 'like', 'weather', 'evening']"
4,-0.7962267,1.5835243,"['nighter', 'wit', 'pullin', 'madison', 'bffl']"
4,0.12204157,0.9432573,"['thanks', 'event', 'attractmode', 'great', 'putting', 'wait', 'sequels', 'inevitable']"
4,1.2197326,-0.22947636,"['find', 'doooo', 'hearing', 'know', 'hilarious', 'times', 'still', 'like', 'row']"
4,-72.24233,-29.950203,['thenub']
4,-0.6268947,-0.03356608,"['play', 'big', 'oaf', 'jimmycarr', 'piano']"
4,-2.2678337,0.05229315,"['tea', 'bitch', 'bryon']"
4,0.20184635,1.0946356,"['mattbraga', 'oh', 'stay', 'hand']"
4,2.3589218,0.16080336,"['help', 'get', 'mom', 'twitter', 'gonna']"
4,-0.4373659,2.0992265,"['lavsmohan', 'yup', 'entire', 'match', 'office', 'reached', 'late', 'saw']"
4,0.21531852,0.034608133,"['bored', 'going', 'tomorrow', 'working', 'harder', 'today', 'bb', 'prayers', 'love', 'bed', 'peace', 'night', 'blessings']"
4,0.61432457,1.4775224,"['trying', 'soon', 'back', 'deejay', 'boogie', 'ya', 'hope', 'beat', 'traffic']"
4,0.5218278,0.43751362,"['rain', 'india', 'new', 'would', 'years', 'third', 'wasnt', 'test', 'wins', 'day', 'final', 'zealand', 'series']"
4,-0.524493,0.49996147,"['side', 'road', 'concept', 'bike', 'ashvala', 'driving', 'madras', 'old', 'called', 'parking']"
4,0.7515359,-0.9061455,"['class', 'upstatement', 'apply']"
4,2.1978617,-0.57535964,"['reading', 'manga']"
4,0.041091174,-0.47872403,"['moment', 'seemed', 'thanks', 'bradmantv', 'songs', 'right', 'love', 'bring', 'show', 'joy']"
4,1.4911388,2.3891718,"['fool', 'adri', 'ackin', 'mane', 'please', 'niqqa', 'roflmao']"
4,3.3358028,-0.526937,['comeagainjen']
4,0.54340327,-0.47566825,"['also', 'wanted', 'vjl', 'pity', 'fyi', 'website', 'sure', 'check', 'knew', 'though', 'seems']"
4,0.27470273,-1.1349553,"['lindznicole', 'make', 'let', 'right']"
4,-1.2451433,-0.04232601,"['october', 'yesterday', 'update', 'websites', 'anything', 'lexi', 'went', 'professional']"
4,-1.1955876,-0.18878663,"['brown', 'thanks', 'club', 'tip', 'sam', 'rhonda']"
4,0.98215616,0.7892711,"['chill', 'nighttime', 'mornings', 'best', 'time', 'yep', 'kourtneykardash']"
4,-1.5761535,0.34895766,"['yay', 'pocketfulofme', 'hehe', 'twins']"
4,1.725903,-1.0173535,"['jolilore', 'thank']"
4,0.2052798,0.16957022,"['quot', 'awesome', 'one', 'finish', 'next', 'book', 'really', 'time', 'xd', 'possibly', 'knows', 'ember', 'bed', 'city', 'ones', 'read']"
4,0.7387007,0.31867447,"['died', 'would', 'actually', 'updated', 'back', 'keep', 'good', 'version', 'take', 'omg', 'drive']"
4,-32.21485,-61.1822,"['trugiaz', 'mate']"
4,0.8174202,-1.8159679,"['wanted', 'watched', 'movie', 'pretty', 'good', 'darn']"
4,-0.4735931,-0.04769926,"['neil', 'watched', 'playlist', 'pretty', 'nora', 'funny', 'home', 'got', 'nick']"
4,0.25707296,-0.08158789,"['idea', 'perfect', 'yes', 'ah', 'fun', 'time', 'twitter', 'theexclamation', 'wasting', 'venue', 'whining', 'seems']"
4,0.37487683,-2.0931308,"['yeah', 'man', 'hell', 'effin', 'donniewahlberg']"
4,0.20355542,-0.7954908,"['easy', 'make', 'life', 'people', 'dont', 'tools', 'roshnimo', 'lazy', 'try']"
4,-1.961442,-0.10348477,"['aiduong', 'oh', 'ai', 'goodness', 'friends', 'could', 'know', 'message', 'hello']"
4,0.7626107,0.4381184,"['parol', 'buy', 'go', 'tina', 'needs', 'money', 'itunes', 'song', 'everyone', 'got', 'thinks']"
4,1.0288348,-2.5616198,"['wait', 'vegas']"
4,3.1798809,0.44816437,"['hey', 'thedebbyryan', 'debby']"
4,-0.1460826,1.5742115,"['bowling', 'shit', 'one', 'six', 'holy', 'lol', 'sixty']"
4,0.864464,1.0709653,"['dbq', 'pain', 'dear', 'glad', 'done', 'asssss']"
4,1.1504233,-1.5906518,"['chatting', 'pretty', 'know', 'guy', 'bed', 'amazing', 'night']"
4,-0.3396014,-0.48150662,"['news', 'thanks', 'gsoc', 'lhawthorn', 'stalking', 'twitter', 'great', 'coincidence', 'feed']"
4,0.23215485,0.23741946,"['cross', 'buns', 'eggs', 'feel', 'aid', 'watching', 'easter', 'discovered', 'loves', 'egypt', 'prince', 'hot', 'like', 'meditations', 'crafts']"
4,0.15236005,0.37902492,"['get', 'one', 'back', 'thinking', 'nap', 'really', 'need', 'later', 'twitterpeeps']"
4,0.16062984,3.0085056,"['forward', 'trying', 'pay', 'figure', 'way']"
4,0.26193845,0.23832238,"['oh', 'may', 'buy', 'many', 'go', 'weeks', 'overdraft', 'nd', 'aswell', 'extend', 'today', 'time', 'twilight', 'dvd', 'gonna']"
4,2.1561046,-0.69475913,"['first', 'awww', 'twitter']"
4,1.1290009,0.78577876,"['simonbotes', 'like', 'glad']"
4,1.3833803,0.27583143,"['regret', 'woo', 'lightblue']"
4,-0.65506226,0.18642557,"['much', 'theaptour', 'thanks']"
4,1.9598036,2.5858912,['please']
4,0.12815014,-0.1105776,"['sad', 'one', 'sjs', 'haha', 'laughs', 'entirely', 'addicted', 'day', 'site', 'saw', 'endless']"
4,-0.5944524,0.37926677,"['thanks', 'heah', 'nuts', 'lolly', 'dying']"
4,-81.583435,12.217536,"['hey', 'life', 'quot', 'boring', 'blink', 'please', 'mark', 'know', 'song', 'really', 'markhoppus', 'tell', 'head', 'doubt', 'want', 'years']"
4,1.3105631,1.5673212,"['think', 'jordan', 'kelly', 'va', 'got']"
4,-1.9066277,-0.57049894,"['london', 'running', 'calling']"
4,0.32978594,0.17737198,"['girls', 'hahaa', 'xxxx', 'sun', 'cannot', 'tooo', 'eyyy', 'loved', 'time', 'day', 'bused', 'home', 'ace', 'darl', 'food', 'beaten']"
4,0.2934921,0.4123624,"['meant', 'hair', 'school', 'getting', 'cbf', 'soon', 'cut', 'lol', 'dancing', 'home', 'got']"
4,1.3910443,-0.77917266,"['wish', 'tomorrow', 'sleeeeeeeeeep', 'luck', 'interview']"
4,0.23498131,0.08556445,"['look', 'quot', 'new', 'sad', 'yesterday', 'movie', 'babs', 'underneith', 'transformer', 'shop', 'musik', 'like', 'entrance', 'awwh']"
4,-1.0288128,-1.0525366,"['lauredhel', 'lj', 'friended']"
4,2.0564542,-2.5509002,"['eating', 'cream', 'ice', 'heat', 'reduce']"
4,0.29871717,-0.31055328,"['game', 'beautiful', 'without', 'whats', 'diego', 'san', 'good', 'fight', 'wow', 'even']"
4,0.40827182,-0.5477274,"['media', 'new', 'structure', 'digitalhumanist', 'epistemographer', 'program', 'heavenly', 'phd', 'support', 'like', 'disciplinary', 'sounds']"
4,0.3555081,0.061549418,"['class', 'ahh', 'big', 'registration', 'tomorrow', 'next', 'two', 'goodnight', 'day', 'sem', 'twitterers', 'must', 'sleep', 'tests']"
4,-0.9908799,-2.1896417,"['claire', 'one', 'oxford', 'aisles', 'well', 'borders', 'tragic', 'brewer', 'seen']"
4,-1.6145179,0.25856814,"['esurance', 'carry', 'thornbek', 'hot', 'erin']"
4,0.34129474,-0.88009757,"['beleive', 'boobookittifukk', 'yet', 'sighting', 'hope', 'carpet', 'red']"
4,0.5293234,1.0690407,"['get', 'excited', 'fast', 'furious', 'cars']"
4,3.328241,-0.5197262,"['comeagainjen', 'jennifer']"
4,2.265301,-1.0102172,"['yay', 'homework', 'battle', 'betzitall', 'stress', 'great', 'staying', 'together', 'night', 'wall']"
4,0.26829204,-0.5305841,"['forgot', 'watched', 'grrrrr', 'funny', 'cosby', 'show', 'though', 'sleep', 'since']"
4,-1.033144,0.3394363,"['landrew', 'thanks', 'going', 'time', 'hehe', 'headline', 'incendiary']"
4,2.3067966,0.62857985,"['honeytech', 'morning', 'happy']"
4,-0.2716037,0.79668313,"['breakfasts', 'um', 'get', 'ready', 'cooked', 'sashakane', 'kids', 'need']"
4,0.9973594,-0.5352131,"['saad', 'time', 'right', 'late']"
4,-1.2113261,0.53253865,"['myk', 'buddy', 'thanks', 'hehe', 'high', 'fives']"
4,-0.29583797,0.7882947,"['incredible', 'made', 'committment', 'unison', 'agree', 'considering', 'sytycda', 'could', 'pressure', 'amazing']"
4,0.17375584,0.14035201,"['yeah', 'going', 'counted', 'drag', 'behave', 'times', 'today', 'lol', 'sure', 'cityrat', 'though', 'seems', 'tweets']"
4,2.6535776,-0.25370985,"['babiiesss', 'hahahaha', 'comeagainjen', 'wants', 'cooler']"
4,-1.4806072,1.6187483,"['heyyyyyy', 'lol', 'hook', 'reesh', 'want']"
4,0.13635986,1.1011062,"['ranch', 'comedy', 'night', 'back', 'house', 'saddle', 'boy']"
4,0.16805084,-0.03904931,"['grebel', 'last', 'undergrad', 'talent', 'first', 'today', 'time', 'exams', 'left', 'show', 'performed']"
4,-0.78929895,1.2970479,"['white', 'xshorty', 'lifex']"
4,-0.40376395,0.7998415,"['sama', 'belum', 'sarapan', 'client', 'haha', 'aja', 'disamperin', 'kok', 'rumah', 'udah', 'thesouthernstar', 'di']"
4,0.2903639,0.18275864,"['life', 'makes', 'reunion', 'new', 'happy', 'girl', 'jonathanrknight', 'embrace', 'kids', 'simple', 'like', 'extremely', 'things']"
4,0.8061807,-0.04442995,"['accountant', 'evidence', 'tomorrow', 'taxes', 'em', 'need', 'lapcat', 'even', 'send', 'oddly', 'though', 'referring', 'supporting']"
4,0.32986075,-0.032375477,"['gmic', 'wish', 'mmcallen', 'johanna', 'diego', 'san', 'meeting', 'already', 'said', 'spoke', 'great', 'could', 'sigh']"
4,-0.29431587,1.4174479,"['thanks', 'wonderful', 'portland', 'carrie', 'evening']"
4,2.2942502,0.48202553,"['yay', 'morning', 'sleep']"
4,-0.34461614,1.1314038,"['wal', 'excited', 'headed', 'mart', 'boxes', 'uber']"
4,1.3847191,-0.6985164,"['temporary', 'adulthood', 'scowls', 'lot', 'axisportals']"
4,-0.49735382,-0.46158463,"['melting', 'serendipity', 'movie', 'sweet', 'love', 'sighs']"
4,0.73412937,0.24300872,"['wake', 'ah', 'start', 'best', 'jon', 'jonathanrknight', 'tweet', 'thx', 'day', 'love']"
4,-0.14420243,2.228525,"['hair', 'inspiration', 'gt', 'dyeing', 'got']"
4,0.20601086,-1.7361976,"['account', 'around', 'created', 'looking']"
4,1.0132118,1.1453742,"['gunnna', 'amyg', 'things']"
4,0.7434863,2.7705023,"['far', 'interesting']"
4,0.42936262,0.046192717,"['hopefully', 'nearly', 'goes', 'tonight', 'posted', 'time', 'website', 'day', 'well', 'tweeted', 'night']"
4,0.93225753,1.0100847,"['time', 'long', 'good', 'craigsutton']"
4,0.052893914,1.0292782,"['seeing', 'buuren', 'excited', 'jizzin', 'tomorrow', 'van', 'thuquoc', 'pants', 'armin']"
4,1.8003781,-0.7559631,"['let', 'goes', 'good', 'know', 'luck', 'mehulbhuva']"
4,0.43019986,-0.042783294,"['ill', 'much', 'someday', 'peru', 'speechless', 'seriously', 'thank', 'tayswift', 'plz', 'forever', 'wait', 'come', 'amazing', 'congrats']"
4,-0.66214615,0.14646134,"['newborn', 'due', 'june', 'first', 'rogieking', 'congrats']"
4,-0.13606472,2.5797577,"['blue', 'dodgers', 'go', 'beat', 'padres']"
4,-0.55537033,0.5471445,"['phone', 'jbruin', 'updates', 'esp', 'lol', 'hit']"
4,0.45644796,0.25317216,"['smell', 'iowa', 'ever', 'glad', 'best', 'summer', 'back', 'hay', 'jonathanrknight', 'cutting', 'late', 'come', 'appreciate']"
4,0.29162702,-1.266304,"['game', 'life', 'happy', 'loving', 'bs', 'else', 'pjaficionado', 'everything', 'either', 'bonus', 'fun']"
4,2.2909184,-0.71455646,"['anything', 'awww', 'vuittonretarded']"
4,-2.0537438,-1.7072108,"['goodnight', 'mind']"
4,-0.28262594,1.5155053,"['oh', 'let', 'mistressathenax', 'surprise', 'lets']"
4,-0.5767141,-0.6555408,"['member', 'proud', 'future']"
4,0.6065658,1.4355824,"['stick', 'tattoo', 'usb', 'heyy', 'gift', 'donnie', 'got', 'pictures', 'miss']"
4,0.24940255,-0.21006756,"['game', 'better', 'quot', 'promo', 'drag', 'giant', 'original', 'tuck', 'song', 'nip', 'musicmonday', 'commercial', 'season', 'wicked']"
4,-1.3666264,0.9804706,"['overall', 'web', 'classroom', 'loved', 'wordahead', 'blog', 'post', 'fabulous']"
4,-0.5869982,0.0035281843,"['much', 'tommyruffin', 'following', 'twitter', 'espressowoman', 'luv']"
4,0.8149095,-1.6091992,"['kendallmassey', 'rocks', 'said', 'jclayville', 'tell']"
4,-0.638513,1.0145664,"['make', 'butler', 'something', 'happy', 'enjoy', 'gerry']"
4,-0.416,0.49809217,"['breakfast', 'church', 'baby', 'serving', 'easter', 'discovered', 'tonight', 'exciting', 'sure', 'suspect']"
4,13.240571,-76.024086,['tiandrance']
4,2.441943,0.56596315,"['yoavsegal', 'morning']"
4,-0.80816424,-1.4708285,"['twitter', 'finally', 'back']"
4,2.2069204,0.46892822,"['god', 'blessed', 'tonight', 'really', 'love', 'feeling', 'sho']"
4,1.2968551,0.15975922,"['buddy', 'see', 'wait', 'adamdexter']"
4,-0.55398864,0.5049012,"['last', 'joolz', 'thanks', 'brisbane', 'year', 'held', 'rogue', 'allan', 'soiree', 'photos']"
4,-0.6519708,-0.415745,"['dark', 'enjoy', 'post', 'within', 'link', 'chocolate']"
4,1.9987261,0.8882733,"['easy', 'something', 'know', 'time', 'chazdrums', 'answer']"
4,-0.32246843,0.926842,"['oh', 'god', 'looks', 'doggies', 'house', 'different', 'wow']"
4,0.94617605,0.42243662,"['sun', 'loved', 'working', 'ahhh', 'sunny', 'good', 'day', 'nose', 'burn']"
4,0.7978468,0.4887094,"['skim', 'keywords', 'last', 'quot', 'outlines', 'mean', 'online', 'semester', 'got', 'foamingbbq', 'read']"
4,-0.034326695,-0.12716325,"['ghods', 'net', 'utility', 'founding', 'yay', 'team', 'partner', 'first', 'excellent', 'love', 'box', 'sam', 'proud', 'building', 'business', 'dalecruse']"
4,0.30377418,0.16746084,"['st', 'many', 'feel', 'rock', 'glad', 'shows', 'good', 'tonight', 'jonathanrknight', 'hope', 'great', 'hear', 'night']"
4,0.47968754,0.61952406,"['oh', 'quot', 'bakula', 'anyone', 'tonight', 'chuck', 'else', 'catch', 'scott', 'boy']"
4,0.20344499,-0.16837786,"['media', 'trip', 'along', 'hearts', 'ms', 'ur', 'fatbellybella', 'best', 'badu', 'fret', 'guard', 'period', 'minds', 'true']"
4,2.4900715,-0.4476897,"['fixing', 'ahh', 'tedium', 'good', 'times', 'inventor', 'file', 'broken', 'links']"
4,3.2739215,0.42734095,['thedebbyryan']
4,-0.62567353,-0.99575454,"['make', 'laatina', 'mondays']"
4,0.23821689,0.09439069,"['try', 'going', 'past', 'tv', 'two', 'days', 'min', 'well', 'peepers', 'laying', 'watch', 'sleep', 'night', 'bed']"
4,-1.9696563,-1.681425,"['goodnight', 'officially', 'going', 'bed']"
4,0.28302065,-2.737939,"['painting', 'clothes']"
4,-0.30786294,0.8598892,"['brutha', 'yet', 'mutha', 'msaleem', 'lol', 'anotha']"
4,-1.2032564,-0.14457068,"['ryan', 'follow', 'ryanrossfanz', 'lt', 'uber']"
4,1.0031385,0.83948326,"['reply', 'close', 'one', 'eyes', 'jonathanrknight', 'hit', 'pick']"
4,-0.5304745,-1.3910763,"['family', 'thousands', 'across', 'ronashively', 'country', 'happy', 'connections', 'great', 'tell', 'academy']"
4,0.24261183,0.29749602,"['seeing', 'yeah', 'nice', 'ass', 'something', 'kno', 'haha', 'queenie', 'lol', 'drunk', 'hum', 'party', 'take', 'janets']"
4,-1.5580932,0.28088266,"['ankie', 'beginning', 'new', 'star', 'wonderful', 'card', 'nightcard', 'welcome']"
4,0.48162043,2.0950985,"['german', 'feels', 'sydney', 'bakeries', 'honey', 'loves', 'imported', 'home', 'like', 'together']"
4,-44.86609,-69.49966,['uncle']
4,1.0691665,-0.9841149,"['better', 'self', 'katiehayes', 'said', 'levon']"
4,-0.84827405,1.0018468,"['dmf', 'change', 'references', 'queen', 'name', 'understands', 'fiction', 'science', 'qoosfr', 'person', 'instead', 'obscure', 'cbn']"
4,-1.5760183,1.3373474,"['picnic', 'fabulous', 'dolfinfan']"
4,-0.02156712,2.069114,"['nyc', 'davejmatthews', 'back', 'welcome']"
4,-0.66832006,0.2355463,"['havent', 'friend', 'talk', 'best', 'sorry', 'replied', 'nashipear', 'talking']"
4,0.77745336,0.54971224,"['oh', 'buy', 'one', 'go', 'come', 'gonna', 'corinmcblide', 'ok']"
4,-1.3881327,-0.5658005,"['photoshoot', 'tafe', 'quiz', 'sezdawg']"
4,2.0885148,-0.7449236,"['challenge', 'luck', 'good', 'berofx']"
4,0.26432574,-2.5992908,"['oh', 'found', 'em', 'xd', 'love', 'clothes']"
4,2.5982594,1.403174,"['start', 'nights', 'rocking', 'gonna', 'neverwinter', 'doubt']"
4,-0.047845587,1.9407588,"['hair', 'gyal', 'kameelahwrites', 'phew']"
4,-1.3447254,-1.1793851,"['real', 'keepin']"
4,1.6041639,-1.6483226,"['lt', 'branded']"
4,0.5584884,1.0542626,"['pfers', 'nice', 'many', 'us', 'adding', 'see', 'fellow']"
4,-0.8242032,1.6899017,"['impossible', 'playing', 'drinking', 'munchkin', 'good', 'eat', 'time', 'park', 'latte', 'chriswolfe']"
4,-1.3863472,-0.60978806,"['site', 'momentbymoment', 'sure']"
4,1.8363125,-0.56951565,"['good', 'jonathanrknight', 'need', 'luck', 'cruise', 'gonna']"
4,0.49668863,1.0509322,"['cooking', 'tells', 'us', 'vegetables', 'glutenfreegirl', 'produces', 'neighbor', 'well', 'whatever']"
4,1.2329842,-0.3232857,"['today', 'cel', 'hi', 'milagro']"
4,1.8118618,0.6682299,"['goooooood', 'today', 'morning', 'chubbx']"
4,0.84458756,1.1077241,"['blame', 'good', 'brittyds', 'like', 'things']"
4,-0.54417527,0.39980587,"['darkknight', 'little', 'wednesday', 'think', 'oven', 'okay', 'pm']"
4,-0.16538785,-1.6064832,"['people', 'lotsa', 'lorigama', 'winks', 'excellent', 'hehe', 'loving']"
4,-0.30093208,0.3072043,"['planet', 'little', 'another', 'zhen', 'think', 'odd', 'jia', 'thing', 'like']"
4,0.25089452,-0.07790221,"['nice', 'yesterday', 'friend', 'talks', 'told', 'pay', 'sure', 'amidst', 'hear', 'got', 'recession', 'hike']"
4,1.450285,-1.9133127,"['using', 'windows', 'tweetdeck', 'temporarily']"
4,-0.5050944,0.39127222,"['shoedazzle', 'excited', 'selection', 'shoe', 'joined', 'society', 'kimkardashian', 'link', 'wait']"
4,0.9345638,0.6842712,"['robgokeemusic', 'made', 'going', 'stray', 'taken', 'know', 'sister', 'foreseen', 'pick', 'meetings']"
4,1.6302477,-0.7486669,"['us', 'direct', 'jonathanrknight', 'message', 'want', 'whatever']"
4,-31.672476,-72.67948,"['mars', 'thestars']"
4,0.26467884,1.0704504,"['strong', 'stats', 'week', 'starting', 'bad', 'submitted', 'challenge', 'fitness', 'night']"
4,2.2741735,-0.8964185,"['following', 'reason', 'com', 'facesbyrozzj', 'www']"
4,0.3403072,0.15612705,"['ym', 'past', 'missed', 'quite', 'days', 'busy', 'twitter', 'multiply', 'society', 'pet', 'use', 'internet', 'able']"
4,0.24708001,0.025185378,"['juz', 'must', 'power', 'hm', 'say', 'became', 'urs', 'ur', 'eps', 'mileycyrus', 'fan', 'lovin', 'humor', 'mucho', 'show', 'instantly', 'watchin']"
4,0.8973955,-1.9933343,"['wanted', 'bored', 'one', 'new', 'work', 'exactly', 'background', 'old']"
4,1.8803806,2.4808316,"['work', 'please', 'paragon', 'vote', 'lol']"
4,0.6752285,0.20882532,"['mrskutcher', 'morning', 'keep', 'different', 'time', 'see', 'forgetting', 'zone', 'pm', 'normal', 'tweets']"
4,0.59218776,0.44984195,"['mantia', 'youtube', 'work', 'something', 'snowing', 'mean', 'example', 'see', 'animation', 'video', 'curious']"
4,0.37916505,-1.7669972,"['therudetypist', 'invite', 'need', 'hunch']"
4,1.7703794,-0.33602247,"['jonathanrknight', 'thought', 'mac']"
4,1.316347,1.1897498,"['idea', 'help', 'jordan', 'jonathanrknight', 'maybe', 'answer', 'could']"
