clase,x,y,content
4,0.13117051,0.07081635,"['made', 'quot', 'friends', 'finally', 'animal', 'map', 'haha', 'love', 'like', 'panama']"
4,-21.65889,-78.402824,['manyas']
4,0.19672678,0.22488382,"['birds', 'one', 'us', 'gladly', 'ddlovato', 'house', 'join', 'two', 'squirrel', 'give', 'stone', 'kill', 'jenny']"
4,0.2725371,0.16950805,"['vocals', 'part', 'music', 'wanna', 'best', 'call', 'whichever', 'time', 'track', 'lol', 'bed', 'got', 'done']"
4,-0.5994517,0.18971705,"['wedding', 'sa', 'thanks', 'veil', 'abay', 'friend', 'tagalog', 'mau', 'part', 'kasal', 'entourage', 'carrying']"
4,-0.28870025,0.91363746,"['oh', 'sweat', 'morley', 'bern', 'sorry', 'petal', 'weather']"
4,-0.39035818,2.6210158,"['hey', 'today', 'dfizzy']"
4,-0.059226006,0.5820376,"['empty', 'anyone', 'trying', 'full', 'inbox', 'sorry', 'whoops', 'email', 'today', 'earlier']"
4,-0.19645835,0.10645512,"['dip', 'complaining', 'getting', 'tivon', 'chocolate', 'making', 'lol', 'sure', 'yoeyfreshier', 'wasnt', 'cleared']"
4,0.21143906,-0.20047183,"['life', 'quot', 'one', 'movie', 'mademoiselledee', 'got', 'freaky', 'like']"
4,1.7615106,-2.0585384,"['megan', 'hanging']"
4,-0.661753,-1.1798378,"['going', 'prep', 'tomorrow', 'early', 'cleveland', 'bed', 'interview']"
4,1.2770439,0.33259943,"['dogs', 'remedy', 'healthy', 'dog']"
4,-1.9590486,0.25272176,"['soma', 'sick', 'rocks']"
4,0.82120097,-2.0653024,"['bored', 'guys', 'edward', 'lol', 'yep', 'hunting', 'staceysoleil']"
4,1.1572424,-73.80718,"['heyyyyyyyyyyy', 'victoriaerin']"
4,0.7686241,-0.40908343,"['philosophy', 'blah', 'myspace', 'listening', 'aka', 'facebook', 'math', 'twitter', 'music', 'lt', 'studying']"
4,0.5234832,0.5019957,"['yr', 'earth', 'got', 'jonathanrknight', 'everyone', 'gift', 'lastnight', 'donnie', 'answer', 'old', 'ask', 'way']"
4,-0.59718895,-0.45555755,"['year', 'browser', 'first', 'time', 'psp']"
4,2.1233194,-0.78971034,"['luck', 'aparajuli', 'good']"
4,-0.3730419,-2.3169208,"['game', 'glad', 'first', 'angels', 'season']"
4,-0.81221277,2.8072598,"['continued', 'success', 'absolutely', 'misstoriblack', 'doubt']"
4,2.0177026,1.7569745,"['another', 'go', 'office', 'days', 'day']"
4,0.4698019,1.1533912,"['yeah', 'nice', 'wish', 'afford', 'mattimassacre', 'could', 'things']"
4,0.7900603,0.5486852,"['loic', 'get', 'friends', 'see', 'long', 'take', 'want']"
4,-0.15035899,1.8175013,"['regarding', 'ever', 'cartoon', 'uploading', 'newspaper', 'greatest', 'twitter']"
4,0.672788,1.055378,"['idea', 'ford', 'levimorales', 'liked', 'glad', 'good', 'every', 'henry']"
4,-2.2942338,-0.02685495,"['update', 'studying', 'friends']"
4,0.7723973,0.7949978,"['everythings', 'going', 'guys', 'glad', 'good', 'piercethevic', 'im']"
4,1.9133061,0.51262814,"['jonathanrknight', 'worry', 'happy']"
4,0.35713273,0.2858247,"['suplada', 'uk', 'enough', 'us', 'get', 'might', 'japan', 'fr', 'slow', 'desperate', 'stuff', 'headphones', 'tita', 'jac']"
4,0.03401141,1.8493382,"['nyc', 'saturday', 'eddieizzard', 'week', 'next', 'happen', 'gigs', 'still', 'friday']"
4,-0.16491263,-1.9287235,"['gr', 'baby', 'harris', 'ty', 'soon', 'Ã£Â¯Ã¢Â¿Ã¢Â½', 'tonight', 'emmylou', 'fl', 'upload']"
4,-0.024422752,-0.04370692,"['make', 'cuz', 'hand', 'gona', 'cheeck', 'thiss', 'boy', 'threw', 'im', 'marvelous', 'weeeek', 'hoow', 'idk']"
4,-0.043544527,-0.44462666,"['dont', 'fall', 'tomorrow', 'seven', 'pounds', 'watching', 'aftermidnightproject', 'mom', 'hope', 'asleep']"
4,-0.27716526,-0.3258436,"['capones', 'awesome', 'work', 'jennmae', 'around', 'puppy', 'home', 'take']"
4,0.31486323,-1.1190077,"['photo', 'nerdist', 'vegas']"
4,0.98411244,-1.773129,"['yeah', 'elissakim', 'day', 'opening']"
4,1.3532931,0.6088916,"['look', 'iamdiddy', 'feel', 'working', 'good', 'major', 'results', 'hate']"
4,-0.7828362,-0.6318844,"['team', 'fmsquatro', 'al']"
4,1.748932,1.2331363,"['really', 'day', 'good', 'shoppping']"
4,1.4749032,1.2526648,"['hope', 'kamy', 'works', 'ok']"
4,-1.04042,-1.5074075,"['sweet', 'dreamz', 'night', 'good']"
4,1.090375,0.92774326,"['scentsational', 'hope', 'get', 'dissed']"
4,0.48008525,-1.5723208,"['invite', 'twitter', 'people']"
4,0.33281314,0.24946491,"['big', 'enough', 'news', 'friends', 'new', 'bluestreak', 'coming', 'soon', 'works', 'good', 'project', 'jasonandjodie']"
4,1.3452442,0.41623402,"['yeah', 'cookrn', 'rockin', 'day', 'woohoo', 'core', 'hard']"
4,1.918451,0.8850264,"['hey', 'counts', 'jon', 'jonathanrknight', 'ya', 'love', 'understand']"
4,0.2969392,0.11218642,"['internship', 'place', 'stay', 'ive', 'yet', 'teaneck', 'back', 'time', 'luck', 'imalcolmjames', 'utah', 'heading', 'got', 'spend']"
4,-1.6673244,-0.58082056,"['without', 'feet', 'make', 'heh', 'bed', 'tripping', 'running', 'wall']"
4,0.3965704,0.99332786,"['using', 'week', 'pretty', 'mayhemstudios', 'yes', 'happy', 'result']"
4,0.9790613,-2.22774,"['larryczerwonka', 'exactly']"
4,1.2285174,0.8606547,"['stay', 'wake', 'wonder', 'pass', 'long']"
4,0.2609095,-1.1067957,"['doctor', 'let', 'wisdom', 'words', 'dub', 'caffeine', 'alcohol', 'great', 'tell', 'donniewahlberg']"
4,1.1808277,-0.03289125,"['knight', 'good', 'know', 'jonathanrknight', 'well', 'sleep']"
4,-0.017299604,-2.3352988,"['unc', 'champs', 'national', 'exhausted', 'glad', 'become', 'see', 'got']"
4,-0.5309761,0.24121943,"['thought', 'going', 'centrelink', 'bad', 'wasnt']"
4,1.5881053,1.4920555,"['davesjessica', 'want', 'way']"
4,-0.40723556,-0.504204,"['excited', 'hella', 'italian', 'cuz']"
4,-0.29286537,1.4170798,"['ram', 'opterons', 'research', 'machine', 'gigs', 'access', 'love', 'quad', 'core', 'bit']"
4,2.4334502,0.44443208,"['time', 'exhausting', 'day', 'quick']"
4,-1.4835582,1.9053603,"['jasmine', 'bohdi', 'holidays']"
4,0.7916511,0.37147513,"['hey', 'pfspleen', 'dreams', 'strange', 'last', 'dreamin', 'means', 'morning', 'good', 'sleepin', 'night']"
4,0.024602208,1.1013252,"['wooot', 'going', 'trampoine', 'outside', 'jump']"
4,0.18479812,0.072722375,"['finals', 'made', 'sophieveronica', 'cross', 'cool', 'country', 'yay', 'ps', 'sophie', 'rad', 'mates', 'today', 'love', 'everythins', 'lt']"
4,-1.8206614,0.9991393,"['huntersmama', 'thing', 'lol', 'thinking']"
4,0.51955384,0.27928954,"['listen', 'reply', 'feel', 'us', 'talk', 'back', 'happy', 'expect', 'none', 'jonathanrknight', 'pressured', 'able']"
4,0.23118861,0.15682465,"['oh', 'quot', 'movie', 'gotta', 'tho', 'suai', 'list', 'back', 'good', 'shooter', 'put', 'watch', 'seen']"
4,0.219514,0.0135017745,"['fb', 'spoken', 'better', 'ur', 'fire', 'hope', 'twitter', 'feelin', 'right', 'tell', 'love', 'great', 'donniewahlberg', 'night']"
4,0.30497727,0.11970521,"['trip', 'morn', 'bc', 'workouts', 'air', 'ha', 'keeping', 'fun', 'mexico', 'love', 'kourtneykardash', 'late', 'show', 'gonna', 'sleep', 'hate']"
4,0.42821586,0.37671944,"['dress', 'feel', 'new', 'somewhat', 'break', 'coming', 'pad', 'time', 'artistic', 'sketching', 'feeling', 'design']"
4,1.3118767,0.38537586,"['listening', 'mary', 'shinka', 'go']"
4,26.432465,-71.288025,['theashball']
4,-0.0933351,-0.75398725,"['nodame', 'think', 'classical', 'love', 'music', 'lt', 'falling', 'cantabile']"
4,-0.5192737,-0.10286433,"['going', 'skinny', 'ordered', 'balls', 'copy', 'canary', 'jeans', 'deep', 'love', 'underground', 'hardcore']"
4,0.25047353,0.66297287,"['chicken', 'noodle', 'also', 'kariegli', 'something', 'dinner', 'week', 'menu', 'cheese', 'soup', 'pasta', 'markegli']"
4,1.15789,-0.68405753,"['come', 'jersey', 'new']"
4,1.5406029,-2.044301,['facebook']
4,0.37063095,1.0906904,"['quote', 'nice', 'draw', 'good', 'vonster', 'like', 'point', 'though']"
4,-2.05356,-1.757554,"['croconaw', 'goodnight']"
4,1.0109551,-1.1660817,"['cross', 'one', 'favorites', 'lead', 'job', 'great', 'danielkirkley']"
4,0.26599947,0.11310197,"['starbucks', 'st', 'one', 'tried', 'lemonade', 'back', 'good', 'tea', 'already', 'gg', 'got', 'miss']"
4,-0.78929895,1.2970479,"['pow', 'oops', 'boom']"
4,0.81711775,-1.2684697,"['diva', 'stupid', 'super', 'university', 'red']"
4,-0.8852911,0.8600502,"['awesome', 'full', 'latest', 'episode', 'newnownext', 'like']"
4,0.59243554,0.4833322,"['remember', 'going', 'one', 'alright', 'faith', 'end', 'day', 'want', 'things']"
4,0.15310046,0.0502495,"['thanks', 'work', 'pbnjen', 'excited', 'rock', 'would', 'tour', 'making', 'love', 'great', 'even', 'pr']"
4,0.4312683,-2.095578,"['man', 'know', 'joy', 'give', 'donniewahlberg', 'amazing', 'lucky', 'years']"
4,1.1530677,-0.99989825,"['dictionary', 'vocabulary', 'visual', 'tothepc', 'check', 'come', 'fun']"
4,0.39769694,1.1295483,"['lady', 'kinda', 'needed', 'artistic', 'drunk', 'affirmation']"
4,0.49964696,0.31027982,"['tomorrow', 'morning', 'early', 'honey', 'really', 'goodnight', 'busy', 'day', 'later', 'catch']"
4,-1.1064166,-0.24034123,"['kakÃ£Â¯Ã¢Â¿Ã¢Â½en', 'je', 'od', 'rip', 'link', 'trenutek', 'resnice']"
4,-0.067143895,0.9355884,"['buttered', 'dinner', 'lamb', 'yum', 'tonight', 'rolls', 'hhhmmm', 'chowmein', 'roasted', 'slightly', 'hungry']"
4,-1.0202677,0.6809529,"['new', 'sony', 'tweeting', 'brand', 'psp']"
4,-1.4216038,0.61992455,"['hey', 'awesome', 'go', 'mussomitchel', 'brother', 'tour', 'metro', 'sometime', 'station', 'freakin']"
4,0.41446227,0.2323272,"['tweeps', 'get', 'go', 'shower', 'gotta', 'good', 'bye', 'everyone', 'im', 'well', 'haircut']"
4,-0.572757,-0.114601664,"['flickr', 'awesome', 'wonderful', 'love', 'fallen', 'juliaroy', 'seen']"
4,-0.6310539,0.6498362,"['made', 'khan', 'wrath', 'sorry', 'danielc']"
4,0.3921926,1.1133809,"['ahahah', 'doom', 'good', 'juggernaut', 'today', 'magneto', 'xavier', 'day', 'dr']"
4,0.23585762,0.12834954,"['get', 'star', 'jay', 'next', 'vicky', 'reciting', 'time', 'need', 'ricardooooo', 'geek', 'wars', 'tahoe', 'miss']"
4,-0.058980774,-1.2437872,"['make', 'blush', 'dont', 'aww']"
4,0.16276182,3.1061542,"['trying', 'thing', 'figure']"
4,0.21568288,2.705367,"['quot', 'watching', 'wesley', 'princess', 'bride', 'want']"
4,1.0465333,1.1237974,"['buy', 'terwillegar', 'fiances', 'lisaholmes', 'duplex']"
4,-1.4122081,1.5025855,"['apleaforaaron', 'smoked', 'yum', 'cheese', 'really', 'eat', 'austrian', 'hankering', 'could']"
4,0.054399893,-0.9684042,"['jealous', 'ddlovato', 'girl', 'fun', 'fucking', 'though', 'xxx']"
4,2.274762,0.8996464,"['go', 'named', 'name', 'bunnys', 'lmao', 'ahead', 'guess', 'lucy', 'thastevieg']"
4,-0.22198355,0.9117025,"['guys', 'iphone', 'yet', 'os', 'updates', 'pixelpipe', 'miss']"
4,0.047778726,-0.8654196,"['love', 'denise']"
0,0.6338563,-0.26815683,"['also', 'texting', 'school', 'upset', 'blah', 'update', 'might', 'facebook', 'cry', 'today', 'result']"
0,0.24658056,1.0471362,"['many', 'go', 'dived', 'rest', 'bounds', 'managed', 'times', 'ball', 'kenichan', 'save']"
0,-0.11962767,-2.3263412,"['feels', 'body', 'whole', 'like', 'fire', 'itchy']"
0,1.2802444,-0.9296454,"['behaving', 'mad', 'see', 'nationwideclass']"
0,-0.16000095,-2.4763556,"['kwesidei', 'crew', 'whole']"
0,3.0307431,-1.6559765,"['need', 'hug']"
0,0.20416486,0.24769622,"['hey', 'thanks', 'rains', 'loltrish', 'yes', 'time', 'see', 'long', 'bit', 'lol', 'fine']"
0,1.2178128,2.8100471,"['nope', 'tatiana']"
0,-0.78929895,1.2970479,"['que', 'twittera', 'muera']"
0,0.95731455,2.2071607,"['spring', 'snowing', 'plain', 'break', 'city']"
0,-43.587353,-56.75859,"['pierced', 'ears']"
0,-0.97089046,-0.5734419,"['caregiving', 'thought', 'bear', 'embarrassing', 'ua', 'watch', 'loss']"
0,-0.3380564,-1.4724636,"['counts', 'talk', 'never', 'octolinz', 'anymore', 'either', 'idk']"
0,-0.544863,1.8986644,"['doucheclown', 'snyder', 'would', 'smarrison', 'first', 'really', 'zac', 'gun', 'though']"
0,-0.12930591,-0.83362013,"['iamlilnicki', 'wish', 'iamjazzyfizzle', 'got', 'watch', 'premiere', 'miss']"
0,-0.87687707,0.84652054,"['cut', 'scene', 'hollis', 'hurt', 'wry', 'death', 'directors', 'film', 'watch', 'severely']"
0,2.5900533,-0.49446842,"['file', 'taxes']"
0,0.5639718,-1.486313,"['soundtrack', 'ahh', 'wanted', 'ive', 'lettya', 'rent', 'see', 'love', 'always']"
0,-0.76012313,1.3997802,"['oh', 'forgotten', 'drinking', 'dear', 'fakerpattypattz', 'table', 'drinks']"
0,2.0453534,1.2877432,"['much', 'get', 'day', 'alydesigns', 'done']"
0,0.4872965,-0.4334412,"['one', 'friend', 'meet', 'mid', 'today', 'time', 'valley', 'asked', 'sigh', 'called']"
0,-0.7962267,1.5835243,"['baked', 'cake', 'ated', 'angry', 'barista']"
0,0.49555638,1.5268883,"['week', 'going', 'hoped']"
0,1.2894233,-0.6853502,"['tomorrow', 'class', 'blagh']"
0,2.3357606,0.031214923,"['wake', 'people', 'call', 'hate']"
0,1.7806544,-0.10034791,"['going', 'marley', 'watching', 'cry', 'sleep']"
0,1.0789891,-0.651236,"['miss', 'im', 'lilly', 'sad']"
0,0.11584583,1.0842156,"['get', 'leslie', 'mad', 'lol', 'ooooh', 'ok']"
0,-0.058639444,-1.5044676,"['lover', 'depressed', 'gets', 'exception', 'track', 'time', 'almost', 'meh', 'every']"
0,-0.058178414,-1.7242353,"['account', 'make', 'new', 'one', 'hacked', 'aim']"
0,0.31771508,0.20965743,"['promote', 'groove', 'may', 'going', 'one', 'go', 'anaheim', 'alielayus', 'gear', 'ride', 'though', 'want', 'unfornately']"
0,1.4829032,0.3696387,"['thought', 'work', 'tomorrow', 'morning', 'option', 'sleeping', 'afternoon', 'evaluations', 'realizing']"
0,-0.22623989,-0.7210888,"['julieebaby', 'awe', 'love', 'miss']"
0,1.5548416,-0.1647027,"['asian', 'eyes', 'humpninja', 'cry', 'sleep', 'night']"
0,0.19994663,0.28642395,"['shower', 'sick', 'cause', 'held', 'champ', 'sitting', 'back', 'puke', 'hour', 'stand', 'spent', 'bed', 'like', 'ok']"
0,0.34728462,0.06594746,"['three', 'ill', 'story', 'hours', 'good', 'tell', 'cocomix', 'ya', 'later', 'day', 'workin', 'like']"
0,-0.7922763,-0.1267964,"['came', 'gmt', 'sorry', 'time', 'bed', 'missxu']"
0,0.61412925,-0.64128125,"['think', 'fleurylis', 'know', 'kids', 'even', 'depressing', 'either', 'suitcases', 'want']"
0,0.4552477,-0.24456355,"['class', 'another', 'work', 'day', 'fly', 'girlfriend', 'bed', 'gonna', 'gym', 'miss']"
0,0.43721306,0.27537423,"['feel', 'getting', 'tomorrows', 'really', 'today', 'study', 'practical', 'exam', 'got', 'like']"
0,-0.102219164,2.1530943,"['enough', 'reason', 'one', 'heart', 'break', 'guitar', 'teardrops']"
0,0.9243711,-0.005988956,"['sad', 'wanna', 'know', 'still', 'feeling', 'sleep', 'hate']"
0,0.4532603,-0.004115116,"['finally', 'wish', 'sad', 'missed', 'jonathanrknight', 'see', 'awww', 'im', 'soo', 'comfortable']"
0,-0.105115876,-0.59533596,"['family', 'body', 'sad', 'found', 'heart', 'heard', 'girl', 'breaks', 'tracy', 'asleep', 'falling']"
0,-0.3004886,-0.54060215,"['also', 'means', 'yay', 'happy', 'viennah', 'job', 'time', 'less']"
0,0.7947749,-0.19997475,"['ppl', 'happening', 'bgs', 'twanking', 'checked', 'looks', 'user', 'probs', 'uids', 'still', 'like', 'timeline', 'blackberry']"
0,-0.46835917,0.460778,"['oh', 'wear', 'ironing', 'burnt', 'jeancjumbe', 'fave', 'man', 'meeting', 'top']"
0,1.247923,-0.3676844,"['breaking', 'sad', 'lilo', 'samro', 'strangely']"
0,-2.0608373,0.10548973,"['oh', 'think', 'sorry', 'retweeting', 'tea']"
0,2.0295265,-0.7742037,"['massive', 'tautao', 'waiting', 'via', 'diigo', 'plan', 'com', 'broken', 'still', 'promise', 'www', 'broadband']"
0,0.6504048,0.071518645,"['tons', 'may', 'friends', 'localtweeps', 'replies', 'see', 'scrolling', 'wow', 'lot', 'feed', 'unfollow', 'tweets']"
0,0.14885496,2.1079829,"['chicken', 'taking', 'duck', 'wayyy', 'long', 'hatch']"
0,-0.23277222,-0.2315575,"['crashed', 'ago', 'yrs', 'online', 'pc', 'name', 'forget', 'site', 'put', 'vacation', 'photos']"
0,3.0307424,-1.6559759,"['need', 'hug']"
0,0.12051403,0.17065938,"['much', 'assets', 'dont', 'trade', 'think', 'sorry', 'company', 'andywana', 'pos', 'sure', 'andy', 'away', 'want']"
0,1.577932,-0.26616526,"['oanhlove', 'happens', 'hate']"
0,0.23517497,0.122272246,"['game', 'say', 'dallas', 'going', 'sad', 'would', 'think', 'gotta', 'feeling', 'shows', 'mmm', 'use', 'music', 'show', 'though']"
0,2.0344632,0.2760078,"['tomorrow', 'degrees', 'ugh']"
0,0.41448027,-0.10432484,"['thought', 'random', 'found', 'glad', 'move', 'yer', 'already', 'sd', 'hmmm', 'well', 'hear']"
0,-1.231372,0.4417815,"['commission', 'batmanyng', 'playing', 'copped', 'ps', 'blood', 'wutcha', 'sand', 'miss']"
0,1.3569795,-0.7972984,"['parking', 'leaving', 'lot', 'work']"
0,-1.0223019,-2.259315,"['cool', 'life']"
0,-1.0566965,-0.72772616,"['experience', 'cigarette', 'post', 'never', 'coitus', 'gotten', 'sadly', 'though']"
0,1.3864045,1.238441,"['comes', 'rain', 'nice', 'tomorrow', 'bad', 'day']"
0,0.18068294,0.20273736,"['phone', 'starrbby', 'shucks', 'aw', 'bill', 'around', 'lost', 'job', 'bad', 'pay', 'lmao', 'even']"
0,1.688552,0.79722744,"['tomorrow', 'school', 'back', 'damm']"
0,-0.5515769,0.36673963,"['mo', 'money', 'hour', 'hell', 'min', 'clams', 'wage', 'jobs']"
0,1.6380879,-0.083913215,"['see', 'soon', 'katortiz', 'forever']"
0,1.5904155,-1.6195482,"['failwhale', 'lt', 'algonquin', 'agreed', 'today', 'day', 'saw', 'allllll']"
0,0.13716248,0.23858444,"['oh', 'hey', 'look', 'added', 'says', 'dont', 'em', 'dude', 'sorry', 'haha', 'pop', 'really', 'need', 'jdarter', 'terrible', 'unless', 'someone']"
0,-0.40570775,-0.35722193,"['start', 'working', 'nikster', 'need', 'sure', 'right', 'ninjen', 'jared', 'least']"
0,1.1440971,1.8884692,"['people', 'diss', 'ugly', 'bands', 'trace', 'hate', 'really', 'clearly']"
0,0.43907052,-0.2045192,"['girls', 'black', 'singlet', 'run', 'gym', 'shoes', 'attire', 'leather', 'adidas', 'shorts', 'today', 'puma', 'socks', 'cute', 'business', 'lucky']"
0,-0.5730284,-2.3077307,"['location', 'show']"
0,-1.3807775,1.3042994,"['phone', 'picnic', 'citrus', 'like', 'smells']"
0,1.2842317,-0.8588674,"['ashleyac', 'awol', 'sensitive', 'glad', 'nevertheless', 'donkey', 'see', 'asap', 'still', 'mug', 'comments', 'charger']"
0,0.3829227,-1.0472803,"['fml', 'csi', 'new', 'tonight']"
0,-1.1880534,1.710715,"['think', 'tennis', 'arms', 'sore']"
0,-0.57627153,0.09459472,"['much', 'wonders', 'depressed', 'make', 'seccond', 'unhappy', 'split', 'like', 'someone']"
0,1.1311064,0.010217817,"['saying', 'tomorrow', 'soon', 'bye', 'hate', 'see', 'sleep', 'night']"
0,0.44088534,-0.1652002,"['newsletter', 'booked', 'ur', 'shame', 'fares', 'mine', 'paid', 'already', 'really', 'statravelau', 'unbelievable', 'got']"
0,0.79846174,-2.6930444,"['missin', 'boo']"
0,-14.0949545,-68.64317,"['itm', 'markhardy']"
0,2.417795,-0.21712428,"['chalk', 'useless', 'chalkboard', 'damn']"
0,-1.284831,2.4112883,"['getty', 'sore', 'getting', 'villa', 'throat', 'blast', 'worse', 'day', 'hates']"
0,2.205039,1.2166524,"['hey', 'sup', 'mama', 'missed', 'meeting', 'ya', 'msdrama']"
0,0.12483972,0.88974345,"['get', 'hurts', 'smoking', 'hypnosis', 'working', 'wonder', 'tummy', 'stop', 'anything']"
0,0.514361,-1.7232845,"['always', 'ones', 'fat']"
0,-0.5860879,-0.13464667,"['annoys', 'evil', 'babe', 'muahaha', 'sorry', 'thankfully', 'right', 'laugh', 'januarycrimson', 'asleep', 'fam']"
0,-0.52063996,-0.25649455,"['class', 'hollywoodheat', 'undergrad', 'paid', 'attention', 'webpage', 'covered', 'photoshop', 'design']"
0,3.5280547,-0.25856254,"['wednesday', 'day', 'know']"
0,-0.80140907,-1.4528462,"['hills', 'poor', 'cameron']"
0,0.47862664,0.44566396,"['threatening', 'st', 'pray', 'headache', 'jerk', 'babies', 'please', 'start', 'sh', 'party', 'still', 'birthday', 'ex']"
