clase,x,y,content
0,0.45772374,0.46603027,"['makeherfamous', 'find', 'problems', 'ulike', 'constants', 'think', 'hmm', 'really', 'enjoy', 'someone', 'things']"
0,-1.3623763,0.050341196,"['puppy', 'little', 'sick', 'strider']"
0,0.2514306,0.22032261,"['much', 'go', 'steve', 'easter', 'wana', 'grace', 'wnt', 'rylee', 'well', 'sadly', 'party', 'ohh', 'since', 'able']"
0,-0.29212832,2.162211,"['hey', 'one', 'bracket', 'actually', 'money', 'bad', 'pools']"
0,0.6624749,-1.3566978,"['follow', 'stark', 'either', 'work']"
0,0.6325918,1.0523069,"['teams', 'astros', 'good', 'lose', 'bad', 'favorite', 'nite', 'spartans']"
0,-0.44803292,-0.97221684,"['remains', 'body', 'found', 'girl', 'northern', 'california', 'police', 'calif', 'missing']"
0,0.49029455,0.2702155,"['pain', 'hours', 'mangaaa', 'yesterday', 'times', 'capacity', 'increase', 'fast', 'hope', 'got', 'whale', 'fail']"
0,0.0010868966,-1.6103657,"['behind', 'classes', 'work']"
0,0.19448659,2.711879,"['watching', 'quot', 'house']"
0,-0.94242555,1.3706983,"['remember', 'back', 'time', 'serious', 'leg', 'strikes', 'kpreyes', 'bum']"
0,-1.3606118,-0.15217568,"['cool', 'laptop', 'recalls', 'complaints', 'paradisej', 'kinds', 'online', 'overheating']"
0,0.7272028,1.0471478,"['new', 'misses', 'glad', 'mommy', 'job', 'training', 'emily', 'done']"
0,-0.02841043,-0.12932745,"['would', 'mixed', 'year', 'rd', 'first', 'rather', 'bad', 'party', 'send', 'ones', 'messages', 'sophmore']"
0,2.695258,1.7892255,"['henkuyinepu', 'overrated']"
0,-0.08346216,-1.4776852,"['behind', 'moscow', 'marykatherine', 'heard', 'know', 'times', 'thing', 'wondered', 'afternoon']"
0,-0.6162443,-1.495571,"['laying', 'voice', 'bed']"
0,-0.28186274,-0.72438633,"['killed', 'sooo', 'sad', 'house', 'whyyyyyyyy', 'kutner']"
0,-1.8969666,1.5735441,"['culpa', 'sorry', 'mea', 'really', 'jacobsummers', 'tell']"
0,-1.6010334,-1.14683,"['sense', 'make', 'suicide', 'actually', 'alliana', 'thing', 'refuse', 'happened', 'believe']"
0,1.6402947,1.3648822,"['hope', 'salancaster', 'ok']"
0,0.19687483,0.05807915,"['much', 'grind', 'cuz', 'saddening', 'stop', 'mercedesashley', 'time', 'damn', 'love', 'inspirational', 'like', 'want']"
0,-0.85773486,2.033206,"['wudnt', 'yeah', 'aw', 'stand', 'know', 'chance', 'hibanick']"
0,1.8733658,0.1923553,"['cant', 'sleep', 'ugh']"
0,1.6261961,-1.7426618,"['wanna', 'hanging', 'sing', 'crooners', 'sucks']"
0,0.2792642,0.1780027,"['girls', 'bh', 'quot', 'aww', 'go', 'sc', 'wanna', 'tomorrow', 'think', 'morning', 'ya', 'leaving', 'im', 'beach', 'erre', 'aaw', 'miss']"
0,-1.7079953,0.7308279,"['pissed', 'station', 'asba', 'radio']"
0,3.5280535,-0.25848985,"['wednesday', 'day', 'know']"
0,1.7069432,-1.3204778,"['thought', 'life', 'flipped', 'know', 'good', 'upside', 'head', 'ramen', 'sounds']"
0,0.5493728,1.0476921,"['mention', 'made', 'pain', 'back', 'hurt', 'crying', 'sides', 'fail']"
0,0.38248053,0.186781,"['quot', 'getting', 'sick', 'sleep', 'night', 'ugh', 'back', 'snack', 'glass', 'late', 'oj', 'hate', 'sickness']"
0,-0.588261,-0.083763845,"['big', 'belle', 'fan', 'camilla', 'allyheman']"
0,0.25124297,0.21566525,"['clip', 'grum', 'broke', 'ex', 'filters', 'wah', 'work', 'el', 'else', 'till', 'stupido', 'puter', 'something', 'must', 'get', 'blame', 'mine', 'see', 'wait']"
0,0.3287649,0.3517473,"['terms', 'much', 'longer', 'get', 'going', 'week', 'actually', 'need', 'done', 'seems']"
0,2.1716003,0.34688535,['cold']
0,1.0034726,0.96737576,"['ugly', 'thecoolestout', 'turn', 'tomorrow', 'gonna', 'ehhh', 'take', 'weather']"
0,0.1990941,0.93356985,"['incredible', 'go', 'haha', 'stuff', 'still', 'cooooold', 'show', 'chelserlynn']"
0,1.8827053,0.09721245,"['rumbles', 'go', 'soon', 'tummy', 'away', 'hoping']"
0,0.6690506,-1.1680888,"['tomorrow', 'knights', 'working', 'notice', 'follow', 'told', 'said', 'agency', 'called']"
0,0.10649584,-1.6775033,"['bedtime', 'almost']"
0,0.3516768,0.057094544,"['babe', 'hopefully', 'happy', 'alive', 'love', 'long', 'imma', 'headstart', 'tired', 'yawwwnn', 'sleep', 'try', 'missing']"
0,1.6354429,1.9537874,"['snow', 'agh']"
0,-0.14253749,-0.8622231,"['kenny', 'powers', 'miss']"
0,1.1515467,-0.5247312,"['bridget', 'people', 'got', 'sad', 'actually', 'thank', 'know', 'direct', 'letting', 'bridgetsbeaches', 'message']"
0,0.72912663,1.1335367,"['th', 'without', 'india', 'missed', 'win', 'victory', 'test', 'consecutive', 'loss']"
0,2.4494128,0.8136483,"['jonathanrknight', 'guess']"
0,-1.3135712,-1.53341,"['sadly', 'going', 'bed']"
0,0.7879788,-0.78860646,"['ozesteph', 'hear', 'stephan', 'shame']"
0,2.228512,1.0955833,"['hey', 'leavin', 'morning', 'mrsaintnick']"
0,0.15854257,0.9404565,"['editing', 'intending', 'probably', 'finish', 'tonight', 'page', 'happen', 'pages', 'manuscript', 'left', 'novel']"
0,-2.1324944,-0.4824214,"['much', 'hurts', 'around', 'laid', 'today', 'head']"
0,0.6548947,0.18555652,"['francesca', 'th', 'easy', 'made', 'books', 'twista', 'cry', 'end', 'diaries', 'saving', 'princess', 'still', 'read', 'hmm']"
0,2.5839806,-0.11707105,"['nokia', 'died']"
0,1.0607948,-0.25074476,"['find', 'breast', 'week', 'might', 'cancer', 'mom', 'anything', 'like', 'worried']"
0,1.3832686,0.0761491,"['better', 'going', 'tomorrow', 'day', 'hoping', 'sleep']"
0,0.2127887,0.19641836,"['breakfast', 'rumblepurr', 'wish', 'savings', 'ended', 'keep', 'kids', 'waking', 'lol', 'later', 'hour', 'daylight', 'though', 'understood']"
0,-2.3943245,1.1566043,"['lame', 'onemoreproject']"
0,2.2493198,1.0938917,"['really', 'understand']"
0,-0.4376899,-2.461618,"['heroes', 'season']"
0,-0.55247927,-0.29558,"['much', 'living', 'downtown', 'sure', 'fun']"
0,0.14186771,0.11264608,"['junk', 'big', 'cherry', 'coke', 'wish', 'ass', 'wise', 'calorie', 'sour', 'ate', 'free', 'thing', 'skittles', 'food', 'jonathanchard']"
0,2.5816052,-0.72895163,"['hard', 'man', 'work']"
0,-2.14768,0.054632343,"['getting', 'sick', 'tea', 'time', 'hot', 'sleeeep', 'studying']"
0,0.85589993,1.1100545,"['eyebrows', 'pain', 'waxed', 'getting']"
0,0.10967945,-1.1699668,"['phantasy', 'going', 'work', 'yesterday', 'star']"
0,0.22332434,0.13080664,"['oh', 'get', 'although', 'espresso', 'sweet', 'sent', 'said', 'apps', 'well', 'macheist', 'got', 'serial', 'though']"
0,0.32084125,0.24070671,"['st', 'picked', 'mich', 'get', 'go', 'pretty', 'good', 'win', 'lost', 'tonight', 'feeling', 'pick', 'way']"
0,-0.3268113,-0.923991,"['working', 'downstairs', 'alone']"
0,1.5703511,1.401291,"['bad', 'feel']"
0,0.28997368,2.0057387,"['kinda', 'seriously', 'mean', 'ryanseacrest', 'anoop', 'hates']"
0,0.5510691,2.4173477,"['baltimore', 'far', 'yes', 'pinkserendipity', 'sprint', 'chicago']"
0,1.0035228,-0.7113211,"['felt', 'awake', 'yesterday', 'second', 'day', 'stuck', 'middle', 'terrible', 'row', 'night']"
0,-0.81252563,0.15524377,"['bubble', 'thanks', 'bursting']"
0,1.3880297,-0.0992483,"['find', 'wear', 'anything', 'school', 'going', 'soon', 'hard', 'gosh']"
0,-1.3215971,1.2713485,"['serious', 'marieclr', 'lol']"
0,1.0503334,-0.01070891,"['sad', 'page', 'deleted', 'naughtyhaughty', 'history', 'long', 'day', 'got', 'sooooo']"
0,0.3525311,1.1372228,"['today', 'wind', 'crazy', 'birding']"
0,0.29315874,-2.4592452,"['currently', 'work']"
0,-1.3961384,0.93417424,"['playing', 'weird', 'full', 'songs', 'ipods', 'ughh', 'thinking', 'acting', 'ho', 'jai', 'grrr']"
0,-0.8613006,0.10376816,"['missed', 'happy', 'cos', 'penndbad', 'heaps', 'send', 'dvd']"
0,0.84625924,-0.7366152,"['big', 'website', 'deal', 'see']"
0,-0.65947205,0.4615356,"['therapyfail', 'machineplay', 'sorry', 'go']"
0,0.62985003,2.4014878,"['colindemar', 'rail', 'tips', 'far', 'way']"
0,0.85021186,1.477672,"['tweeps', 'gaining', 'swear', 'heart', 'keep', 'losing', 'still', 'wrenching']"
0,0.8175769,0.6808346,"['find', 'realized', 'hiding', 'good', 'today', 'even', 'things']"
0,-0.630384,1.4349648,"['friends', 'loud', 'house', 'sitting', 'neighbors', 'party', 'staying']"
0,0.1310159,-0.23196463,"['danny', 'dannyvegasbaby', 'soooo', 'trip', 'hours', 'live', 'upset', 'chat', 'car', 'im', 'wasnt', 'watch']"
0,1.4742229,-1.1595436,"['check', 'mug']"
0,-1.0455824,-2.3216672,"['closed', 'borders']"
0,0.4028597,-0.19795704,"['album', 'quot', 'new', 'behind', 'times', 'days', 'downloading', 'hell', 'nin', 'come', 'slip']"
0,0.67288476,-0.56182545,"['woke', 'go', 'written', 'early', 'already', 'today', 'university', 'teach', 'mail']"
0,1.9738617,-1.481761,"['making', 'watching', 'hill', 'sad']"
0,1.1054335,0.114527345,"['channels', 'find', 'hobby', 'may', 'many', 'boring', 'yet', 'day', 'lazy']"
0,-0.029532576,-0.7501918,"['ill', 'buddy', 'supersport', 'th', 'ny', 'miss']"
0,-1.8158245,-0.60554,"['people', 'qtr', 'beautiful', 'french', 'snarl', 'love', 'south', 'tell', 'robluketic']"
0,0.72243,-0.016078345,"['opps', 'remain', 'got', 'one', 'said', 'day', 'still', 'problem', 'come']"
0,0.5409185,-0.19733419,"['fb', 'activated', 'new', 'internal', 'qc', 'clock', 'block', 'might', 'early', 'meaning', 'check', 'selfcontrol', 'regularizing', 'difficult']"
0,-2.0340006,0.45565465,"['oh', 'hillydop']"
0,1.2964034,-1.7908326,"['guy', 'good', 'spencer']"
0,0.15333337,0.5473345,"['finale', 'madame', 'reese', 'week', 'boring', 'goodlaura', 'crazy', 'next', 'ttsc', 'woman', 'season', 'dying', 'president']"
0,0.8013235,0.24112442,"['pray', 'guys', 'dog', 'sheÃ£Â¯Ã¢Â¿Ã¢Â½s', 'limited', 'letters', 'jonathanrknight', 'fine', 'hope', 'well', 'hate']"
0,3.1624498,1.4267719,"['screwed', 'get', 'shit', 'today', 'done']"
0,1.9311329,1.262041,"['wanttss', 'go']"
0,1.8976806,-0.023239048,"['tonite', 'sleep', 'going']"
0,1.2196752,-1.0869128,"['worried', 'tonight', 'tired', 'post']"
0,3.1624498,1.4267719,"['screwed', 'get', 'shit', 'today', 'done']"
0,0.8050415,-0.27892298,"['interview', 'hours', 'wish', 'job', 'today', 'luck', 'got', 'sleep', 'cardiff']"
0,-0.30067083,1.5240068,"['wiggety', 'whack', 'stustone', 'worse', 'show', 'way']"
0,0.29875326,0.15103388,"['people', 'family', 'help', 'dead', 'accept', 'think', 'might', 'djalizay', 'choose', 'really', 'chose', 'way']"
0,0.1843287,0.30549678,"['going', 'one', 'week', 'waiting', 'sitting', 'eloquentembrace', 'ds', 'solid', 'kill', 'till', 'seen']"
0,0.07979144,-0.8951573,"['think', 'ur', 'hahaha', 'right', 'cheechbud', 'hrs']"
0,1.5989628,-0.1558439,"['spartans', 'see', 'hate', 'sad']"
0,-1.7742181,-1.1041001,"['body', 'quot', 'getting', 'boot', 'mind', 'nightmares', 'thing', 'protesting', 'severely']"
0,-0.477334,0.46304613,"['mysteezradio', 'go', 'goin', 'follow', 'lol', 'angels', 'since']"
0,1.7355365,-2.788473,['mandayyy']
0,1.5053217,0.2470747,"['books', 'twista', 'think', 'library', 'read', 'want']"
0,-0.22931841,0.8211634,"['many', 'going', 'japanese', 'times', 'nap', 'today', 'interrupted', 'rents']"
0,1.3528754,0.4989227,"['world', 'bus', 'ghost', 'shows', 'ugh', 'end', 'right', 'kind', 'longs']"
0,1.6335471,1.9575024,"['supposed', 'gurumn', 'wednesday', 'get', 'canada', 'weird', 'snow', 'ugh']"
0,0.23450789,0.08584131,"['look', 'quot', 'new', 'sad', 'yesterday', 'movie', 'babs', 'underneith', 'transformer', 'shop', 'musik', 'like', 'entrance', 'awwh']"
0,-1.4446874,-0.7452695,"['macbook', 'feet', 'fell', 'sad']"
0,1.264539,0.10111983,"['lonesome', 'get', 'sad', 'tomorrow', 'tipsy', 'late', 'gonna']"
0,0.76664,1.6802073,"['find', 'screwed', 'trip', 'may', 'crash', 'forthcoming', 'sweating', 'someone']"
0,0.07672733,-1.4750594,"['somebody', 'account', 'make', 'cant', 'get', 'gotten', 'read', 'tweets']"
0,-0.18180399,1.0129472,"['omgawd', 'couldnt', 'heat', 'time', 'infinitydefines', 'handle', 'cat']"
0,0.45560357,-1.1397979,"['make', 'auburn', 'looking', 'good', 'hope', 'show', 'donniewahlberg']"
0,0.19110557,0.397729,"['made', 'people', 'thats', 'henrie', 'magazine', 'dont', 'think', 'ever', 'tho', 'haha', 'david', 'couldnt', 'fit', 'pictures', 'mag']"
0,-0.7382733,-0.8928836,"['forgot', 'submit', 'breadandbadger', 'totally', 'photos', 'congrats']"
0,0.3308613,0.10860617,"['album', 'paula', 'new', 'work', 'please', 'xxx', 'good', 'luck', 'hope', 'awww', 'hard', 'paulaabdul', 'gonna', 'amazing', 'fun']"
0,1.3290198,-0.32142767,"['imaginarypeach', 'gets', 'leaving', 'sad']"
0,2.442157,-0.12772663,"['phone', 'using', 'stupid', 'ughhh', 'twitter', 'nokia', 'advance', 'broke', 'miss']"
0,0.21177885,1.2438918,"['house', 'outside', 'scared', 'kidding', 'shooting']"
0,0.13521029,0.029284788,"['reflection', 'us', 'reducing', 'Ã£Â¯Ã¢Â¿Ã¢Â½n', 'start', 'might', 'techniques', 'become', 'sure', 'useful', 'stress', 'lecture', 'tuesdayÃ£Â¯Ã¢Â¿Ã¢Â½ll', 'accompaniers']"
0,0.34593436,1.2177892,"['disaster', 'tragedy', 'week', 'news']"
0,1.5239061,-0.38055196,"['find', 'trying', 'yes', 'correclty', 'upload', 'still', 'picture']"
0,0.8337146,-1.4469051,"['oh', 'game', 'looking', 'sox', 'forward', 'day', 'red', 'opening', 'rained']"
0,1.8369337,-0.38428786,"['keys', 'find', 'still']"
0,-0.1319524,-1.2400482,"['dunno', 'going', 'know', 'charlietm', 'right', 'twitter']"
0,-1.369651,2.5348942,"['might', 'throat', 'sore', 'getting']"
0,0.1608516,0.082703374,"['mammy', 'explain', 'let', 'depressd', 'labelsnotlove', 'town', 'walk', 'pls', 'home', 'alone', 'child', 'old', 'hello', 'parent', 'called', 'yr']"
0,0.75560856,-0.085446246,"['find', 'better', 'think', 'combo', 'ircmaxell', 'wellbutrin', 'efficacy', 'need', 'losing', 'anti', 'depressants', 'paxil']"
0,-1.1286749,-0.73131853,"['tourney', 'eating', 'place', 'nd', 'round', 'competitive', 'myconnecticut', 'woodntap', 'restaurant', 'time', 'called']"
0,2.5141501,0.04617231,"['wake', 'bathroom', 'lakin']"
0,-1.8415265,-0.20553948,"['tacos', 'say', 'caitlinoconnor', 'want', 'hello', 'gay', 'margarhitas', 'lt', 'telll']"
0,-0.42424533,0.757381,"['female', 'lonely', 'company', 'keep', 'california', 'im']"
0,2.1866083,1.8824563,"['betfair', 'bad', 'day', 'office']"
0,-1.5888684,-0.18464422,"['tar', 'heel', 'win', 'celebrate', 'wait', 'weekend', 'though', 'miss']"
0,1.7029276,0.35939503,"['go', 'nothing', 'yet', 'want', 'really', 'cold', 'sleep']"
0,-1.9533893,-1.5545117,"['kristencampisi', 'round', 'officially', 'go']"
0,-0.52985096,0.6480573,"['found', 'back', 'heartbroken', 'even', 'write', 'wont', 'twin', 'monkeys']"
0,0.3414372,-0.7086238,"['om', 'felt', 'aww', 'work', 'yesterday', 'know', 'like', 'miss']"
0,-0.78929895,1.2970479,"['sarahreedsc', 'defined', 'treaty']"
0,1.7474555,-1.4839201,"['praise', 'gt', 'lead', 'missed', 'brent', 'pout', 'band', 'guitarist', 'lt', 'fun']"
0,0.6558055,-0.3234858,"['doctor', 'play', 'jpfurry', 'happens', 'seriously', 'fruit', 'poor', 'microwave', 'john', 'though', 'seen', 'xxx']"
0,-0.5094123,0.02037707,"['reminds', 'courts', 'watching', 'shout', 'home', 'away', 'bff', 'lt', 'missing']"
0,1.7355386,-2.7884722,['mandayyy']
0,-1.7088823,0.20403542,"['card', 'doa', 'new', 'video']"
0,1.4726813,0.6204354,"['iphone', 'jk', 'confused', 'lost', 'naked', 'sort', 'feeling']"
0,0.30923015,-1.0254171,"['occupied', 'people', 'appraisal', 'work', 'filling', 'damn', 'sent', 'almost', 'late', 'form']"
0,1.7474555,-1.4839201,"['praise', 'gt', 'lead', 'missed', 'brent', 'pout', 'band', 'guitarist', 'lt', 'fun']"
0,0.24017951,0.1987147,"['much', 'cant', 'past', 'gah', 'think', 'thinking', 'wat', 'still', 'got', 'deserved', 'change']"
0,-0.15868102,-0.86701185,"['lost', 'seen', 'ring']"
0,0.3502879,0.097950906,"['moneys', 'yeah', 'fuck', 'chan', 'alicia', 'sealclap', 'ooooooh', 'zip', 'download', 'see', 'shitloads', 'burgaw', 'folders', 'mikey', 'internet']"
0,0.89381146,0.10405875,"['nile', 'better', 'baby', 'sick', 'glad', 'nursing', 'still', 'feeling', 'hate']"
0,0.78623205,1.1203607,"['ic', 'fucked', 'back', 'go']"
0,-0.44518337,-0.40419158,"['reconnected', 'go', 'brandizzzle', 'rude', 'tonight', 'yoyoyo', 'bed', 'internet']"
0,0.1501231,1.5827187,"['jemcam', 'uni', 'netball', 'well', 'stuff', 'netbal', 'done']"
0,-1.1389278,-0.9262018,"['poor', 'kissability']"
0,1.3769745,0.99226236,"['th', 'help', 'forget', 'july', 'april']"
0,2.2008653,1.6188737,"['oh', 'bentley', 'columbus', 'go', 'wanna', 'bad', 'comin', 'dierks']"
0,1.2914976,0.79283035,"['sidekick', 'take', 'back']"
0,-0.23523332,-0.89768755,"['jealous', 'xm', 'wish', 'working', 'chriscantore', 'totally', 'congrats']"
0,-0.09597731,-2.3659384,"['face', 'gr', 'itchy']"
0,-1.3915342,-0.7749061,"['luvvvvv', 'golden', 'one', 'poor', 'sighhhh', 'retriever', 'socks', 'want']"
0,-0.3789094,-1.1175257,"['fucking', 'found', 'luggage', 'girl', 'tracy', 'piece', 'terrible', 'saw']"
0,0.52391744,1.0876361,"['nausea', 'aaaaand', 'back']"
0,0.19484529,-0.14757736,"['ooh', 'youtube', 'going', 'iÃ£Â¯Ã¢Â¿Ã¢Â½m', 'excited', 'long', 'love', 'even', 'donniewahlberg']"
0,-0.04819101,0.92068565,"['mahavir', 'find', 'holiday', 'bank', 'contd', 'axis', 'jayanti', 'reach', 'hour', 'today', 'spent']"
0,-0.725582,0.9491709,"['jobros', 'mathewsmichael', 'dont', 'update', 'often', 'agree', 'theres']"
0,-0.3872787,-0.5088027,"['clip', 'dead', 'ago', 'lj', 'back', 'fishmouse', 'hilarious', 'linked', 'time', 'link', 'went']"
0,-0.087291114,0.97771776,"['thats', 'oooooooo', 'neither', 'diannepulham', 'study', 'need', 'im']"
0,0.42936268,0.04619271,"['hopefully', 'nearly', 'goes', 'tonight', 'posted', 'time', 'website', 'day', 'well', 'tweeted', 'night']"
0,2.3502479,1.7111562,"['bentley', 'bostongarden', 'miss']"
0,1.3002731,-0.43614525,"['seriously', 'applications', 'needs', 'finish', 'job']"
0,0.30460793,0.24144785,"['three', 'holiday', 'work', 'stay', 'sick', 'back', 'son', 'days', 'kids', 'tense', 'vincas', 'home']"
0,0.5579206,0.118563734,"['writer', 'english', 'written', 'rewrote', 'client', 'good', 'boss', 'correctly', 'well', 'reviewed', 'understand', 'unreadable', 'whinging', 'text']"
0,1.2621113,1.8952878,"['ever', 'huntermoore', 'want', 'punch']"
0,1.4622165,1.8071624,"['sooo', 'snow', 'sick', 'ughh']"
0,-69.56953,-16.803461,['nemesis']
0,0.35345206,-0.9508907,"['upset', 'lovemeagan', 'fan', 'work']"
0,0.22672951,0.05824664,"['related', 'repeated', 'going', 'would', 'discussion', 'live', 'soon', 'games', 'koodo', 'stern', 'video', 'like', 'apologize', 'tweets']"
0,0.15421084,2.6961153,"['zaydia', 'cant', 'get', 'etc', 'back', 'hotel', 'pay', 'figure']"
0,-0.45385864,-1.4053078,"['much', 'register', 'quot', 'seniority', 'bc', 'ineptness', 'fml', 'technological', 'classes']"
0,0.46224457,-0.0679224,"['pain', 'feels', 'forward', 'looking', 'pills', 'day', 'gallbladder', 'like', 'slept', 'away', 'bouts', 'least']"
0,1.2590262,2.2463977,"['thastevieg', 'back', 'really', 'old', 'want', 'bass']"
0,0.9141452,-0.6041551,"['twittas', 'mad', 'early', 'callin', 'tonight', 'today', 'nighty', 'tired', 'night']"
0,1.6501802,-0.20708828,"['easy', 'levenrambin', 'take', 'good']"
0,-1.9372537,0.96668696,"['bad', 'afraid', 'code']"
0,-1.0780071,-1.3355142,"['going', 'think', 'goodniight', 'bed', 'hate']"
0,0.58234215,-1.3614444,"['riancurtis', 'friend', 'love']"
0,-1.2945356,0.47131938,"['gone', 'notice', 'db', 'time', 'needed', 'kariajay']"
0,-0.9492054,0.96052355,"['pee', 'bathroom', 'aaronrva']"
0,0.9069872,-2.145772,"['wanted', 'margarita', 'ashleyskyy']"
0,0.9475492,-0.18333499,"['work', 'go', 'tough', 'workouts', 'schedule', 'yup', 'unfortunetly', 'kourtneykardash', 'allows', 'worst', 'night']"
0,0.65578556,-0.99507457,"['hillsong', 'looking', 'waiting', 'list', 'know', 'good', 'said', 'tell', 'called']"
0,-1.1253848,0.35557538,"['coke', 'bar', 'around', 'ml', 'left', 'milky']"
